frame= 1709 fps= 15 q=-1.0 size=   35584kB time=00:01:53.46 bitrate=2569.1kbits/s speed=1.01x    
frame= 1717 fps= 15 q=-1.0 size=   35584kB time=00:01:54.00 bitrate=2557.0kbits/s speed=1.01x    
frame= 1725 fps= 15 q=-1.0 size=   35840kB time=00:01:54.53 bitrate=2563.5kbits/s speed=1.01x    
frame= 1733 fps= 15 q=-1.0 size=   36096kB time=00:01:55.06 bitrate=2569.8kbits/s speed=1.01x    
frame= 1741 fps= 15 q=-1.0 size=   36096kB time=00:01:55.60 bitrate=2557.9kbits/s speed=1.01x    
frame= 1749 fps= 15 q=-1.0 size=   36352kB time=00:01:56.13 bitrate=2564.3kbits/s speed=1.01x    
frame= 1757 fps= 15 q=-1.0 size=   36608kB time=00:01:56.66 bitrate=2570.5kbits/s speed=1.01x    
frame= 1765 fps= 15 q=-1.0 size=   36608kB time=00:01:57.20 bitrate=2558.8kbits/s speed=1.01x    
frame= 1773 fps= 15 q=-1.0 size=   36864kB time=00:01:57.73 bitrate=2565.0kbits/s speed=1.01x    
frame= 1781 fps= 15 q=-1.0 size=   37120kB time=00:01:58.26 bitrate=2571.2kbits/s speed=1.01x    
frame= 1789 fps= 15 q=-1.0 size=   37120kB time=00:01:58.80 bitrate=2559.6kbits/s speed=1.01x    
frame= 1797 fps= 15 q=-1.0 size=   37376kB time=00:01:59.33 bitrate=2565.8kbits/s speed=1.01x    
frame= 1805 fps= 15 q=-1.0 size=   37632kB time=00:01:59.86 bitrate=2571.9kbits/s speed=1.01x    
frame= 1813 fps= 15 q=-1.0 size=   37632kB time=00:02:00.40 bitrate=2560.5kbits/s speed=1.01x    
frame= 1821 fps= 15 q=-1.0 size=   37888kB time=00:02:00.93 bitrate=2566.5kbits/s speed=1.01x    
frame= 1829 fps= 15 q=-1.0 size=   38144kB time=00:02:01.46 bitrate=2572.5kbits/s speed=1.01x    
frame= 1837 fps= 15 q=-1.0 size=   38144kB time=00:02:02.00 bitrate=2561.3kbits/s speed=1.01x    
frame= 1845 fps= 15 q=-1.0 size=   38400kB time=00:02:02.53 bitrate=2567.2kbits/s speed=1.01x    
frame= 1853 fps= 15 q=-1.0 size=   38656kB time=00:02:03.06 bitrate=2573.2kbits/s speed=1.01x    
frame= 1861 fps= 15 q=-1.0 size=   38656kB time=00:02:03.60 bitrate=2562.0kbits/s speed=1.01x    
frame= 1869 fps= 15 q=-1.0 size=   38912kB time=00:02:04.13 bitrate=2567.9kbits/s speed=1.01x    
frame= 1877 fps= 15 q=-1.0 size=   39168kB time=00:02:04.66 bitrate=2573.8kbits/s speed=1.01x    
frame= 1885 fps= 15 q=-1.0 size=   39168kB time=00:02:05.20 bitrate=2562.8kbits/s speed=1.01x    
frame= 1893 fps= 15 q=-1.0 size=   39424kB time=00:02:05.73 bitrate=2568.6kbits/s speed=1.01x    
frame= 1901 fps= 15 q=-1.0 size=   39680kB time=00:02:06.26 bitrate=2574.4kbits/s speed=1.01x    
frame= 1909 fps= 15 q=-1.0 size=   39680kB time=00:02:06.80 bitrate=2563.5kbits/s speed=1.01x    
frame= 1917 fps= 15 q=-1.0 size=   39936kB time=00:02:07.33 bitrate=2569.3kbits/s speed=1.01x    
frame= 1925 fps= 15 q=-1.0 size=   40192kB time=00:02:07.86 bitrate=2575.0kbits/s speed=1.01x    
frame= 1933 fps= 15 q=-1.0 size=   40192kB time=00:02:08.40 bitrate=2564.3kbits/s speed=1.01x    
frame= 1941 fps= 15 q=-1.0 size=   40448kB time=00:02:08.93 bitrate=2569.9kbits/s speed=1.01x    
frame= 1949 fps= 15 q=-1.0 size=   40704kB time=00:02:09.46 bitrate=2575.5kbits/s speed=1.01x    
frame= 1957 fps= 15 q=-1.0 size=   40704kB time=00:02:10.00 bitrate=2565.0kbits/s speed=1.01x    
frame= 1965 fps= 15 q=-1.0 size=   40960kB time=00:02:10.53 bitrate=2570.6kbits/s speed=1.01x    
frame= 1973 fps= 15 q=-1.0 size=   41216kB time=00:02:11.06 bitrate=2576.1kbits/s speed=1.01x    
frame= 1981 fps= 15 q=-1.0 size=   41216kB time=00:02:11.60 bitrate=2565.7kbits/s speed=1.01x    
frame= 1989 fps= 15 q=-1.0 size=   41472kB time=00:02:12.13 bitrate=2571.2kbits/s speed=1.01x    
frame= 1997 fps= 15 q=-1.0 size=   41728kB time=00:02:12.66 bitrate=2576.7kbits/s speed=1.01x    
frame= 2005 fps= 15 q=-1.0 size=   41728kB time=00:02:13.20 bitrate=2566.3kbits/s speed=1.01x    
frame= 2013 fps= 15 q=-1.0 size=   41984kB time=00:02:13.73 bitrate=2571.8kbits/s speed=1.01x    
frame= 2021 fps= 15 q=-1.0 size=   42240kB time=00:02:14.26 bitrate=2577.2kbits/s speed=1.01x    
frame= 2029 fps= 15 q=-1.0 size=   42240kB time=00:02:14.80 bitrate=2567.0kbits/s speed=1.01x    
frame= 2037 fps= 15 q=-1.0 size=   42496kB time=00:02:15.33 bitrate=2572.4kbits/s speed=1.01x    
frame= 2045 fps= 15 q=-1.0 size=   42496kB time=00:02:15.86 bitrate=2562.3kbits/s speed=1.01x    
frame= 2053 fps= 15 q=-1.0 size=   42752kB time=00:02:16.40 bitrate=2567.6kbits/s speed=1.01x    
frame= 2061 fps= 15 q=-1.0 size=   43008kB time=00:02:16.93 bitrate=2572.9kbits/s speed=1.01x    
frame= 2069 fps= 15 q=-1.0 size=   43264kB time=00:02:17.46 bitrate=2578.2kbits/s speed=1.01x    
frame= 2077 fps= 15 q=-1.0 size=   43264kB time=00:02:18.00 bitrate=2568.2kbits/s speed=1.01x    
frame= 2085 fps= 15 q=-1.0 size=   43520kB time=00:02:18.53 bitrate=2573.5kbits/s speed=1.01x    
frame= 2093 fps= 15 q=-1.0 size=   43776kB time=00:02:19.06 bitrate=2578.7kbits/s speed=1.01x    
frame= 2101 fps= 15 q=-1.0 size=   43776kB time=00:02:19.60 bitrate=2568.9kbits/s speed=1.01x    
frame= 2109 fps= 15 q=-1.0 size=   44032kB time=00:02:20.13 bitrate=2574.0kbits/s speed=1.01x    
frame= 2117 fps= 15 q=-1.0 size=   44288kB time=00:02:20.66 bitrate=2579.2kbits/s speed=1.01x    
frame= 2125 fps= 15 q=-1.0 size=   44288kB time=00:02:21.20 bitrate=2569.4kbits/s speed=1.01x    
frame= 2133 fps= 15 q=-1.0 size=   44544kB time=00:02:21.73 bitrate=2574.6kbits/s speed=1.01x    
frame= 2141 fps= 15 q=-1.0 size=   44544kB time=00:02:22.26 bitrate=2564.9kbits/s speed=1.01x    
frame= 2149 fps= 15 q=-1.0 size=   44800kB time=00:02:22.80 bitrate=2570.0kbits/s speed=1.01x    
frame= 2157 fps= 15 q=-1.0 size=   45056kB time=00:02:23.33 bitrate=2575.1kbits/s speed=1.01x    
frame= 2165 fps= 15 q=-1.0 size=   45056kB time=00:02:23.86 bitrate=2565.6kbits/s speed=1.01x    
frame= 2173 fps= 15 q=-1.0 size=   45312kB time=00:02:24.40 bitrate=2570.6kbits/s speed=1.01x    
frame= 2181 fps= 15 q=-1.0 size=   45312kB time=00:02:24.93 bitrate=2561.1kbits/s speed=1.01x    
frame= 2189 fps= 15 q=-1.0 size=   45568kB time=00:02:25.46 bitrate=2566.2kbits/s speed=1.01x    
frame= 2197 fps= 15 q=-1.0 size=   45824kB time=00:02:26.00 bitrate=2571.2kbits/s speed=1.01x    
frame= 2205 fps= 15 q=-1.0 size=   45824kB time=00:02:26.53 bitrate=2561.8kbits/s speed=1.01x    
frame= 2213 fps= 15 q=-1.0 size=   46080kB time=00:02:27.06 bitrate=2566.8kbits/s speed=1.01x    
frame= 2221 fps= 15 q=-1.0 size=   46336kB time=00:02:27.60 bitrate=2571.7kbits/s speed=1.01x    
frame= 2229 fps= 15 q=-1.0 size=   46336kB time=00:02:28.13 bitrate=2562.4kbits/s speed=1.01x    
frame= 2237 fps= 15 q=-1.0 size=   46592kB time=00:02:28.66 bitrate=2567.4kbits/s speed=1.01x    
frame= 2245 fps= 15 q=-1.0 size=   46848kB time=00:02:29.20 bitrate=2572.2kbits/s speed=1.01x    
frame= 2253 fps= 15 q=-1.0 size=   47104kB time=00:02:29.73 bitrate=2577.1kbits/s speed=1.01x    
frame= 2261 fps= 15 q=-1.0 size=   47360kB time=00:02:30.26 bitrate=2581.9kbits/s speed=1.01x    
frame= 2269 fps= 15 q=-1.0 size=   47616kB time=00:02:30.80 bitrate=2586.7kbits/s speed=1.01x    
frame= 2277 fps= 15 q=-1.0 size=   47616kB time=00:02:31.33 bitrate=2577.6kbits/s speed=1.01x    
frame= 2285 fps= 15 q=-1.0 size=   47872kB time=00:02:31.86 bitrate=2582.3kbits/s speed=1.01x    
frame= 2293 fps= 15 q=-1.0 size=   48128kB time=00:02:32.40 bitrate=2587.0kbits/s speed=1.01x    
frame= 2301 fps= 15 q=-1.0 size=   48128kB time=00:02:32.93 bitrate=2578.0kbits/s speed=1.01x    
frame= 2309 fps= 15 q=-1.0 size=   48384kB time=00:02:33.46 bitrate=2582.7kbits/s speed=1.01x    
frame= 2317 fps= 15 q=-1.0 size=   48384kB time=00:02:34.00 bitrate=2573.8kbits/s speed=1.01x    
frame= 2325 fps= 15 q=-1.0 size=   48640kB time=00:02:34.53 bitrate=2578.5kbits/s speed=1.01x    
frame= 2333 fps= 15 q=-1.0 size=   48896kB time=00:02:35.06 bitrate=2583.1kbits/s speed=1.01x    
frame= 2341 fps= 15 q=-1.0 size=   48896kB time=00:02:35.60 bitrate=2574.3kbits/s speed=1.01x    
frame= 2349 fps= 15 q=-1.0 size=   49152kB time=00:02:36.13 bitrate=2578.9kbits/s speed=1.01x    
frame= 2357 fps= 15 q=-1.0 size=   49408kB time=00:02:36.66 bitrate=2583.5kbits/s speed=1.01x    
frame= 2365 fps= 15 q=-1.0 size=   49408kB time=00:02:37.20 bitrate=2574.7kbits/s speed=1.01x    
frame= 2373 fps= 15 q=-1.0 size=   49664kB time=00:02:37.73 bitrate=2579.3kbits/s speed=1.01x    
frame= 2381 fps= 15 q=-1.0 size=   49664kB time=00:02:38.26 bitrate=2570.6kbits/s speed=1.01x    
frame= 2389 fps= 15 q=-1.0 size=   49920kB time=00:02:38.80 bitrate=2575.2kbits/s speed=1.01x    
frame= 2397 fps= 15 q=-1.0 size=   49920kB time=00:02:39.33 bitrate=2566.6kbits/s speed=1.01x    
frame= 2405 fps= 15 q=-1.0 size=   50176kB time=00:02:39.86 bitrate=2571.2kbits/s speed=1.01x    
frame= 2413 fps= 15 q=-1.0 size=   50432kB time=00:02:40.40 bitrate=2575.7kbits/s speed=1.01x    
frame= 2421 fps= 15 q=-1.0 size=   50688kB time=00:02:40.93 bitrate=2580.2kbits/s speed=1.01x    
frame= 2429 fps= 15 q=-1.0 size=   50688kB time=00:02:41.46 bitrate=2571.7kbits/s speed=1.01x    
frame= 2437 fps= 15 q=-1.0 size=   50944kB time=00:02:42.00 bitrate=2576.1kbits/s speed=1.01x    
frame= 2445 fps= 15 q=-1.0 size=   50944kB time=00:02:42.53 bitrate=2567.7kbits/s speed=1.01x    
frame= 2453 fps= 15 q=-1.0 size=   51200kB time=00:02:43.06 bitrate=2572.1kbits/s speed=1.01x    
frame= 2461 fps= 15 q=-1.0 size=   51456kB time=00:02:43.60 bitrate=2576.6kbits/s speed=1.01x    
frame= 2469 fps= 15 q=-1.0 size=   51456kB time=00:02:44.13 bitrate=2568.2kbits/s speed=1.01x    
frame= 2477 fps= 15 q=-1.0 size=   51712kB time=00:02:44.66 bitrate=2572.6kbits/s speed=1.01x    
frame= 2485 fps= 15 q=-1.0 size=   51712kB time=00:02:45.20 bitrate=2564.3kbits/s speed=1.01x    
frame= 2493 fps= 15 q=-1.0 size=   51968kB time=00:02:45.73 bitrate=2568.7kbits/s speed=1.01x    
frame= 2501 fps= 15 q=-1.0 size=   52224kB time=00:02:46.26 bitrate=2573.1kbits/s speed=1.01x    
frame= 2509 fps= 15 q=-1.0 size=   52224kB time=00:02:46.80 bitrate=2564.9kbits/s speed=1.01x    
frame= 2517 fps= 15 q=-1.0 size=   52480kB time=00:02:47.33 bitrate=2569.2kbits/s speed=1.01x    
frame= 2525 fps= 15 q=-1.0 size=   52736kB time=00:02:47.86 bitrate=2573.6kbits/s speed=1.01x    
frame= 2533 fps= 15 q=-1.0 size=   52736kB time=00:02:48.40 bitrate=2565.4kbits/s speed=1.01x    
frame= 2541 fps= 15 q=-1.0 size=   52992kB time=00:02:48.93 bitrate=2569.7kbits/s speed=1.01x    
frame= 2549 fps= 15 q=-1.0 size=   52992kB time=00:02:49.46 bitrate=2561.6kbits/s speed=1.01x    
frame= 2557 fps= 15 q=-1.0 size=   53248kB time=00:02:50.00 bitrate=2565.9kbits/s speed=1.01x    
frame= 2565 fps= 15 q=-1.0 size=   53504kB time=00:02:50.53 bitrate=2570.2kbits/s speed=1.01x    
frame= 2573 fps= 15 q=-1.0 size=   53504kB time=00:02:51.06 bitrate=2562.2kbits/s speed=1.01x    
frame= 2581 fps= 15 q=-1.0 size=   53760kB time=00:02:51.60 bitrate=2566.4kbits/s speed=1.01x    
frame= 2589 fps= 15 q=-1.0 size=   53760kB time=00:02:52.13 bitrate=2558.5kbits/s speed=1.01x    
frame= 2597 fps= 15 q=-1.0 size=   54016kB time=00:02:52.66 bitrate=2562.7kbits/s speed=1.01x    
frame= 2605 fps= 15 q=-1.0 size=   54272kB time=00:02:53.20 bitrate=2566.9kbits/s speed=1.01x    
frame= 2613 fps= 15 q=-1.0 size=   54272kB time=00:02:53.73 bitrate=2559.1kbits/s speed=1.01x    
frame= 2621 fps= 15 q=-1.0 size=   54528kB time=00:02:54.26 bitrate=2563.3kbits/s speed=1.01x    
frame= 2629 fps= 15 q=-1.0 size=   54784kB time=00:02:54.80 bitrate=2567.4kbits/s speed=1.01x    
frame= 2637 fps= 15 q=-1.0 size=   54784kB time=00:02:55.33 bitrate=2559.6kbits/s speed=1.01x    
frame= 2645 fps= 15 q=-1.0 size=   55040kB time=00:02:55.86 bitrate=2563.8kbits/s speed=1.01x    
frame= 2653 fps= 15 q=-1.0 size=   55296kB time=00:02:56.40 bitrate=2567.9kbits/s speed=1.01x    
frame= 2661 fps= 15 q=-1.0 size=   55296kB time=00:02:56.93 bitrate=2560.2kbits/s speed=1.01x    
frame= 2669 fps= 15 q=-1.0 size=   55552kB time=00:02:57.46 bitrate=2564.3kbits/s speed=1.01x    
frame= 2677 fps= 15 q=-1.0 size=   55552kB time=00:02:58.00 bitrate=2556.6kbits/s speed=1.01x    
frame= 2685 fps= 15 q=-1.0 size=   55808kB time=00:02:58.53 bitrate=2560.7kbits/s speed=1.01x    
frame= 2693 fps= 15 q=-1.0 size=   56064kB time=00:02:59.06 bitrate=2564.8kbits/s speed=1.01x    
frame= 2701 fps= 15 q=-1.0 size=   56064kB time=00:02:59.60 bitrate=2557.2kbits/s speed=1.01x    
frame= 2709 fps= 15 q=-1.0 size=   56320kB time=00:03:00.13 bitrate=2561.3kbits/s speed=1.01x    
frame= 2717 fps= 15 q=-1.0 size=   56576kB time=00:03:00.66 bitrate=2565.3kbits/s speed=1.01x    
frame= 2725 fps= 15 q=-1.0 size=   56576kB time=00:03:01.20 bitrate=2557.8kbits/s speed=1.01x    
frame= 2733 fps= 15 q=-1.0 size=   56832kB time=00:03:01.73 bitrate=2561.8kbits/s speed=1.01x    
frame= 2741 fps= 15 q=-1.0 size=   56832kB time=00:03:02.26 bitrate=2554.3kbits/s speed=1.01x    
frame= 2749 fps= 15 q=-1.0 size=   57088kB time=00:03:02.80 bitrate=2558.3kbits/s speed=1.01x    
frame= 2757 fps= 15 q=-1.0 size=   57344kB time=00:03:03.33 bitrate=2562.3kbits/s speed=1.01x    
frame= 2765 fps= 15 q=-1.0 size=   57344kB time=00:03:03.86 bitrate=2554.9kbits/s speed=1.01x    
frame= 2773 fps= 15 q=-1.0 size=   57600kB time=00:03:04.40 bitrate=2558.9kbits/s speed=1.01x    
frame= 2781 fps= 15 q=-1.0 size=   57600kB time=00:03:04.93 bitrate=2551.5kbits/s speed=1.01x    
frame= 2789 fps= 15 q=-1.0 size=   57856kB time=00:03:05.46 bitrate=2555.5kbits/s speed=1.01x    
frame= 2797 fps= 15 q=-1.0 size=   58112kB time=00:03:06.00 bitrate=2559.4kbits/s speed=1.01x    
frame= 2805 fps= 15 q=-1.0 size=   58368kB time=00:03:06.53 bitrate=2563.3kbits/s speed=1.01x    
frame= 2813 fps= 15 q=-1.0 size=   58368kB time=00:03:07.06 bitrate=2556.0kbits/s speed=1.01x    
frame= 2821 fps= 15 q=-1.0 size=   58624kB time=00:03:07.60 bitrate=2559.9kbits/s speed=1.01x    
frame= 2829 fps= 15 q=-1.0 size=   58624kB time=00:03:08.13 bitrate=2552.7kbits/s speed=1.01x    
frame= 2837 fps= 15 q=-1.0 size=   58880kB time=00:03:08.66 bitrate=2556.6kbits/s speed=1.01x    
frame= 2845 fps= 15 q=-1.0 size=   58880kB time=00:03:09.20 bitrate=2549.4kbits/s speed=1.01x    
frame= 2853 fps= 15 q=-1.0 size=   59136kB time=00:03:09.73 bitrate=2553.3kbits/s speed=1.01x    
frame= 2861 fps= 15 q=-1.0 size=   59392kB time=00:03:10.26 bitrate=2557.1kbits/s speed=1.01x    
frame= 2869 fps= 15 q=-1.0 size=   59392kB time=00:03:10.80 bitrate=2550.0kbits/s speed=1.01x    
frame= 2877 fps= 15 q=-1.0 size=   59648kB time=00:03:11.33 bitrate=2553.8kbits/s speed=1.01x    
frame= 2885 fps= 15 q=-1.0 size=   59648kB time=00:03:11.86 bitrate=2546.8kbits/s speed=1.01x    
frame= 2893 fps= 15 q=-1.0 size=   59904kB time=00:03:12.40 bitrate=2550.6kbits/s speed=1.01x    
frame= 2901 fps= 15 q=-1.0 size=   60160kB time=00:03:12.93 bitrate=2554.4kbits/s speed=1.01x    
frame= 2909 fps= 15 q=-1.0 size=   60160kB time=00:03:13.46 bitrate=2547.4kbits/s speed=1.01x    
frame= 2917 fps= 15 q=-1.0 size=   60416kB time=00:03:14.00 bitrate=2551.2kbits/s speed=1.01x    
frame= 2925 fps= 15 q=-1.0 size=   60672kB time=00:03:14.53 bitrate=2555.0kbits/s speed=1.01x    
frame= 2933 fps= 15 q=-1.0 size=   60672kB time=00:03:15.06 bitrate=2548.0kbits/s speed=1.01x    
frame= 2941 fps= 15 q=-1.0 size=   60928kB time=00:03:15.60 bitrate=2551.7kbits/s speed=1.01x    
frame= 2949 fps= 15 q=-1.0 size=   60928kB time=00:03:16.13 bitrate=2544.8kbits/s speed=1.01x    
frame= 2957 fps= 15 q=-1.0 size=   61184kB time=00:03:16.66 bitrate=2548.6kbits/s speed=1.01x    
frame= 2965 fps= 15 q=-1.0 size=   61440kB time=00:03:17.20 bitrate=2552.3kbits/s speed=1.01x    
frame= 2973 fps= 15 q=-1.0 size=   61440kB time=00:03:17.73 bitrate=2545.4kbits/s speed=1.01x    
frame= 2981 fps= 15 q=-1.0 size=   61696kB time=00:03:18.26 bitrate=2549.2kbits/s speed=1.01x    
frame= 2989 fps= 15 q=-1.0 size=   61696kB time=00:03:18.80 bitrate=2542.3kbits/s speed=1.01x    
frame= 2997 fps= 15 q=-1.0 size=   61952kB time=00:03:19.33 bitrate=2546.0kbits/s speed=1.01x    
frame= 3005 fps= 15 q=-1.0 size=   62208kB time=00:03:19.86 bitrate=2549.7kbits/s speed=1.01x    
frame= 3013 fps= 15 q=-1.0 size=   62208kB time=00:03:20.40 bitrate=2542.9kbits/s speed=1.01x    
frame= 3021 fps= 15 q=-1.0 size=   62464kB time=00:03:20.93 bitrate=2546.6kbits/s speed=1.01x    
frame= 3029 fps= 15 q=-1.0 size=   62720kB time=00:03:21.46 bitrate=2550.3kbits/s speed=1.01x    
frame= 3037 fps= 15 q=-1.0 size=   62720kB time=00:03:22.00 bitrate=2543.6kbits/s speed=1.01x    
frame= 3045 fps= 15 q=-1.0 size=   62976kB time=00:03:22.53 bitrate=2547.2kbits/s speed=1.01x    
frame= 3053 fps= 15 q=-1.0 size=   63232kB time=00:03:23.06 bitrate=2550.9kbits/s speed=1.01x    
frame= 3061 fps= 15 q=-1.0 size=   63232kB time=00:03:23.60 bitrate=2544.2kbits/s speed=1.01x    
frame= 3069 fps= 15 q=-1.0 size=   63488kB time=00:03:24.13 bitrate=2547.8kbits/s speed=1.01x    
frame= 3077 fps= 15 q=-1.0 size=   63744kB time=00:03:24.66 bitrate=2551.4kbits/s speed=1.01x    
frame= 3085 fps= 15 q=-1.0 size=   63744kB time=00:03:25.20 bitrate=2544.8kbits/s speed=1.01x    
frame= 3093 fps= 15 q=-1.0 size=   64000kB time=00:03:25.73 bitrate=2548.4kbits/s speed=1.01x    
frame= 3101 fps= 15 q=-1.0 size=   64000kB time=00:03:26.26 bitrate=2541.8kbits/s speed=1.01x    
frame= 3109 fps= 15 q=-1.0 size=   64256kB time=00:03:26.80 bitrate=2545.4kbits/s speed=1.01x    
frame= 3117 fps= 15 q=-1.0 size=   64512kB time=00:03:27.33 bitrate=2548.9kbits/s speed=1.01x    
frame= 3125 fps= 15 q=-1.0 size=   64512kB time=00:03:27.86 bitrate=2542.4kbits/s speed=1.01x    
frame= 3133 fps= 15 q=-1.0 size=   64768kB time=00:03:28.40 bitrate=2546.0kbits/s speed=1.01x    
frame= 3141 fps= 15 q=-1.0 size=   65024kB time=00:03:28.93 bitrate=2549.5kbits/s speed=1.01x    
frame= 3149 fps= 15 q=-1.0 size=   65024kB time=00:03:29.46 bitrate=2543.0kbits/s speed=1.01x    
frame= 3157 fps= 15 q=-1.0 size=   65280kB time=00:03:30.00 bitrate=2546.5kbits/s speed=1.01x    
frame= 3165 fps= 15 q=-1.0 size=   65536kB time=00:03:30.53 bitrate=2550.0kbits/s speed=1.01x    
frame= 3173 fps= 15 q=-1.0 size=   65536kB time=00:03:31.06 bitrate=2543.6kbits/s speed=1.01x    
frame= 3181 fps= 15 q=-1.0 size=   65792kB time=00:03:31.60 bitrate=2547.1kbits/s speed=1.01x    
frame= 3189 fps= 15 q=-1.0 size=   66048kB time=00:03:32.13 bitrate=2550.6kbits/s speed=1.01x    
frame= 3197 fps= 15 q=-1.0 size=   66048kB time=00:03:32.66 bitrate=2544.2kbits/s speed=1.01x    
frame= 3205 fps= 15 q=-1.0 size=   66304kB time=00:03:33.20 bitrate=2547.7kbits/s speed=1.01x    
frame= 3213 fps= 15 q=-1.0 size=   66560kB time=00:03:33.73 bitrate=2551.1kbits/s speed=1.01x    
frame= 3221 fps= 15 q=-1.0 size=   66560kB time=00:03:34.26 bitrate=2544.8kbits/s speed=1.01x    
frame= 3229 fps= 15 q=-1.0 size=   66816kB time=00:03:34.80 bitrate=2548.2kbits/s speed=1.01x    
frame= 3237 fps= 15 q=-1.0 size=   66816kB time=00:03:35.33 bitrate=2541.9kbits/s speed=1.01x    
frame= 3245 fps= 15 q=-1.0 size=   67072kB time=00:03:35.86 bitrate=2545.3kbits/s speed=1.01x    
frame= 3253 fps= 15 q=-1.0 size=   67328kB time=00:03:36.40 bitrate=2548.8kbits/s speed=1.01x    
frame= 3261 fps= 15 q=-1.0 size=   67328kB time=00:03:36.93 bitrate=2542.5kbits/s speed=1.01x    
frame= 3269 fps= 15 q=-1.0 size=   67584kB time=00:03:37.46 bitrate=2545.9kbits/s speed=1.01x    
frame= 3277 fps= 15 q=-1.0 size=   67584kB time=00:03:38.00 bitrate=2539.7kbits/s speed=1.01x    
frame= 3285 fps= 15 q=-1.0 size=   67840kB time=00:03:38.53 bitrate=2543.1kbits/s speed=1.01x    
frame= 3293 fps= 15 q=-1.0 size=   68096kB time=00:03:39.06 bitrate=2546.5kbits/s speed=1.01x    
frame= 3301 fps= 15 q=-1.0 size=   68096kB time=00:03:39.60 bitrate=2540.3kbits/s speed=1.01x    
frame= 3309 fps= 15 q=-1.0 size=   68352kB time=00:03:40.13 bitrate=2543.6kbits/s speed=1.01x    
frame= 3317 fps= 15 q=-1.0 size=   68352kB time=00:03:40.66 bitrate=2537.5kbits/s speed=1.01x    
frame= 3325 fps= 15 q=-1.0 size=   68608kB time=00:03:41.20 bitrate=2540.8kbits/s speed=1.01x    
frame= 3333 fps= 15 q=-1.0 size=   68864kB time=00:03:41.73 bitrate=2544.2kbits/s speed=1.01x    
frame= 3341 fps= 15 q=-1.0 size=   68864kB time=00:03:42.26 bitrate=2538.1kbits/s speed=1.01x    
frame= 3349 fps= 15 q=-1.0 size=   69120kB time=00:03:42.80 bitrate=2541.4kbits/s speed=1.01x    
frame= 3357 fps= 15 q=-1.0 size=   69376kB time=00:03:43.33 bitrate=2544.8kbits/s speed=1.01x    
frame= 3365 fps= 15 q=-1.0 size=   69376kB time=00:03:43.86 bitrate=2538.7kbits/s speed=1.01x    
frame= 3373 fps= 15 q=-1.0 size=   69632kB time=00:03:44.40 bitrate=2542.0kbits/s speed=1.01x    
frame= 3381 fps= 15 q=-1.0 size=   69632kB time=00:03:44.93 bitrate=2536.0kbits/s speed=1.01x    
frame= 3389 fps= 15 q=-1.0 size=   69888kB time=00:03:45.46 bitrate=2539.3kbits/s speed=1.01x    
frame= 3397 fps= 15 q=-1.0 size=   69888kB time=00:03:46.00 bitrate=2533.3kbits/s speed=1.01x    
frame= 3405 fps= 15 q=-1.0 size=   70144kB time=00:03:46.53 bitrate=2536.6kbits/s speed=1.01x    
frame= 3413 fps= 15 q=-1.0 size=   70400kB time=00:03:47.06 bitrate=2539.9kbits/s speed=1.01x    
frame= 3421 fps= 15 q=-1.0 size=   70400kB time=00:03:47.60 bitrate=2533.9kbits/s speed=1.01x    
frame= 3429 fps= 15 q=-1.0 size=   70656kB time=00:03:48.13 bitrate=2537.2kbits/s speed=1.01x    
frame= 3437 fps= 15 q=-1.0 size=   70912kB time=00:03:48.66 bitrate=2540.4kbits/s speed=1.01x    
frame= 3445 fps= 15 q=-1.0 size=   70912kB time=00:03:49.20 bitrate=2534.5kbits/s speed=1.01x    
frame= 3453 fps= 15 q=-1.0 size=   71168kB time=00:03:49.73 bitrate=2537.8kbits/s speed=1.01x    
frame= 3461 fps= 15 q=-1.0 size=   71424kB time=00:03:50.26 bitrate=2541.0kbits/s speed=1.01x    
frame= 3469 fps= 15 q=-1.0 size=   71424kB time=00:03:50.80 bitrate=2535.1kbits/s speed=1.01x    
frame= 3477 fps= 15 q=-1.0 size=   71680kB time=00:03:51.33 bitrate=2538.3kbits/s speed=1.01x    
frame= 3485 fps= 15 q=-1.0 size=   71680kB time=00:03:51.86 bitrate=2532.5kbits/s speed=1.01x    
frame= 3493 fps= 15 q=-1.0 size=   71936kB time=00:03:52.40 bitrate=2535.7kbits/s speed=1.01x    
frame= 3501 fps= 15 q=-1.0 size=   71936kB time=00:03:52.93 bitrate=2529.9kbits/s speed=1.01x    
frame= 3509 fps= 15 q=-1.0 size=   72192kB time=00:03:53.46 bitrate=2533.1kbits/s speed=1.01x    
frame= 3517 fps= 15 q=-1.0 size=   72448kB time=00:03:54.00 bitrate=2536.3kbits/s speed=1.01x    
frame= 3525 fps= 15 q=-1.0 size=   72448kB time=00:03:54.53 bitrate=2530.5kbits/s speed=1.01x    
frame= 3533 fps= 15 q=-1.0 size=   72704kB time=00:03:55.06 bitrate=2533.7kbits/s speed=1.01x    
frame= 3541 fps= 15 q=-1.0 size=   72704kB time=00:03:55.60 bitrate=2528.0kbits/s speed=1.01x    
frame= 3549 fps= 15 q=-1.0 size=   72960kB time=00:03:56.13 bitrate=2531.1kbits/s speed=1.01x    
frame= 3557 fps= 15 q=-1.0 size=   73216kB time=00:03:56.66 bitrate=2534.3kbits/s speed=1.01x    
frame= 3565 fps= 15 q=-1.0 size=   73216kB time=00:03:57.20 bitrate=2528.6kbits/s speed=1.01x    
