frame= 1709 fps= 15 q=-1.0 size=    6912kB time=00:01:53.45 bitrate= 499.1kbits/s speed=1.01x    
frame= 1717 fps= 15 q=-1.0 size=    6912kB time=00:01:53.97 bitrate= 496.8kbits/s speed=1.01x    
frame= 1725 fps= 15 q=-1.0 size=    6912kB time=00:01:54.53 bitrate= 494.4kbits/s speed=1.01x    
frame= 1733 fps= 15 q=-1.0 size=    7168kB time=00:01:55.05 bitrate= 510.4kbits/s speed=1.01x    
frame= 1741 fps= 15 q=-1.0 size=    7168kB time=00:01:55.57 bitrate= 508.1kbits/s speed=1.01x    
frame= 1749 fps= 15 q=-1.0 size=    7168kB time=00:01:56.13 bitrate= 505.6kbits/s speed=1.01x    
frame= 1757 fps= 15 q=-1.0 size=    7168kB time=00:01:56.65 bitrate= 503.4kbits/s speed=1.01x    
frame= 1765 fps= 15 q=-1.0 size=    7168kB time=00:01:57.17 bitrate= 501.1kbits/s speed=1.01x    
frame= 1773 fps= 15 q=-1.0 size=    7168kB time=00:01:57.73 bitrate= 498.8kbits/s speed=1.01x    
frame= 1781 fps= 15 q=-1.0 size=    7168kB time=00:01:58.25 bitrate= 496.6kbits/s speed=1.01x    
frame= 1789 fps= 15 q=-1.0 size=    7168kB time=00:01:58.77 bitrate= 494.4kbits/s speed=1.01x    
frame= 1797 fps= 15 q=-1.0 size=    7424kB time=00:01:59.33 bitrate= 509.6kbits/s speed=1.01x    
frame= 1805 fps= 15 q=-1.0 size=    7424kB time=00:01:59.85 bitrate= 507.4kbits/s speed=1.01x    
frame= 1813 fps= 15 q=-1.0 size=    7424kB time=00:02:00.37 bitrate= 505.2kbits/s speed=1.01x    
frame= 1821 fps= 15 q=-1.0 size=    7424kB time=00:02:00.93 bitrate= 502.9kbits/s speed=1.01x    
frame= 1829 fps= 15 q=-1.0 size=    7424kB time=00:02:01.45 bitrate= 500.7kbits/s speed=1.01x    
frame= 1837 fps= 15 q=-1.0 size=    7424kB time=00:02:01.97 bitrate= 498.6kbits/s speed=1.01x    
frame= 1845 fps= 15 q=-1.0 size=    7424kB time=00:02:02.53 bitrate= 496.3kbits/s speed=1.01x    
frame= 1853 fps= 15 q=-1.0 size=    7680kB time=00:02:03.05 bitrate= 511.3kbits/s speed=1.01x    
frame= 1861 fps= 15 q=-1.0 size=    7680kB time=00:02:03.57 bitrate= 509.1kbits/s speed=1.01x    
frame= 1869 fps= 15 q=-1.0 size=    7680kB time=00:02:04.13 bitrate= 506.8kbits/s speed=1.01x    
frame= 1877 fps= 15 q=-1.0 size=    7680kB time=00:02:04.65 bitrate= 504.7kbits/s speed=1.01x    
frame= 1885 fps= 15 q=-1.0 size=    7680kB time=00:02:05.17 bitrate= 502.6kbits/s speed=1.01x    
frame= 1893 fps= 15 q=-1.0 size=    7680kB time=00:02:05.73 bitrate= 500.4kbits/s speed=1.01x    
frame= 1901 fps= 15 q=-1.0 size=    7680kB time=00:02:06.25 bitrate= 498.3kbits/s speed=1.01x    
frame= 1909 fps= 15 q=-1.0 size=    7936kB time=00:02:06.77 bitrate= 512.8kbits/s speed=1.01x    
frame= 1917 fps= 15 q=-1.0 size=    7936kB time=00:02:07.33 bitrate= 510.6kbits/s speed=1.01x    
frame= 1925 fps= 15 q=-1.0 size=    7936kB time=00:02:07.85 bitrate= 508.5kbits/s speed=1.01x    
frame= 1933 fps= 15 q=-1.0 size=    7936kB time=00:02:08.37 bitrate= 506.4kbits/s speed=1.01x    
frame= 1941 fps= 15 q=-1.0 size=    7936kB time=00:02:08.93 bitrate= 504.2kbits/s speed=1.01x    
frame= 1949 fps= 15 q=-1.0 size=    7936kB time=00:02:09.45 bitrate= 502.2kbits/s speed=1.01x    
frame= 1957 fps= 15 q=-1.0 size=    7936kB time=00:02:09.97 bitrate= 500.2kbits/s speed=1.01x    
frame= 1965 fps= 15 q=-1.0 size=    8192kB time=00:02:10.53 bitrate= 514.1kbits/s speed=1.01x    
frame= 1973 fps= 15 q=-1.0 size=    8192kB time=00:02:11.05 bitrate= 512.1kbits/s speed=1.01x    
frame= 1981 fps= 15 q=-1.0 size=    8192kB time=00:02:11.57 bitrate= 510.1kbits/s speed=1.01x    
frame= 1989 fps= 15 q=-1.0 size=    8192kB time=00:02:12.13 bitrate= 507.9kbits/s speed=1.01x    
frame= 1997 fps= 15 q=-1.0 size=    8192kB time=00:02:12.65 bitrate= 505.9kbits/s speed=1.01x    
frame= 2005 fps= 15 q=-1.0 size=    8192kB time=00:02:13.17 bitrate= 503.9kbits/s speed=1.01x    
frame= 2013 fps= 15 q=-1.0 size=    8192kB time=00:02:13.73 bitrate= 501.8kbits/s speed=1.01x    
frame= 2021 fps= 15 q=-1.0 size=    8192kB time=00:02:14.25 bitrate= 499.9kbits/s speed=1.01x    
frame= 2029 fps= 15 q=-1.0 size=    8448kB time=00:02:14.77 bitrate= 513.5kbits/s speed=1.01x    
frame= 2037 fps= 15 q=-1.0 size=    8448kB time=00:02:15.33 bitrate= 511.4kbits/s speed=1.01x    
frame= 2045 fps= 15 q=-1.0 size=    8448kB time=00:02:15.85 bitrate= 509.4kbits/s speed=1.01x    
frame= 2053 fps= 15 q=-1.0 size=    8448kB time=00:02:16.37 bitrate= 507.5kbits/s speed=1.01x    
frame= 2061 fps= 15 q=-1.0 size=    8448kB time=00:02:16.93 bitrate= 505.4kbits/s speed=1.01x    
frame= 2069 fps= 15 q=-1.0 size=    8448kB time=00:02:17.45 bitrate= 503.5kbits/s speed=1.01x    
frame= 2077 fps= 15 q=-1.0 size=    8448kB time=00:02:17.97 bitrate= 501.6kbits/s speed=1.01x    
frame= 2085 fps= 15 q=-1.0 size=    8448kB time=00:02:18.53 bitrate= 499.6kbits/s speed=1.01x    
frame= 2093 fps= 15 q=-1.0 size=    8704kB time=00:02:19.05 bitrate= 512.8kbits/s speed=1.01x    
frame= 2101 fps= 15 q=-1.0 size=    8704kB time=00:02:19.57 bitrate= 510.9kbits/s speed=1.01x    
frame= 2109 fps= 15 q=-1.0 size=    8704kB time=00:02:20.13 bitrate= 508.8kbits/s speed=1.01x    
frame= 2117 fps= 15 q=-1.0 size=    8704kB time=00:02:20.65 bitrate= 506.9kbits/s speed=1.01x    
frame= 2125 fps= 15 q=-1.0 size=    8704kB time=00:02:21.17 bitrate= 505.1kbits/s speed=1.01x    
frame= 2133 fps= 15 q=-1.0 size=    8704kB time=00:02:21.73 bitrate= 503.1kbits/s speed=1.01x    
frame= 2141 fps= 15 q=-1.0 size=    8704kB time=00:02:22.25 bitrate= 501.2kbits/s speed=1.01x    
frame= 2149 fps= 15 q=-1.0 size=    8960kB time=00:02:22.77 bitrate= 514.1kbits/s speed=1.01x    
frame= 2157 fps= 15 q=-1.0 size=    8960kB time=00:02:23.33 bitrate= 512.1kbits/s speed=1.01x    
frame= 2165 fps= 15 q=-1.0 size=    8960kB time=00:02:23.85 bitrate= 510.3kbits/s speed=1.01x    
frame= 2173 fps= 15 q=-1.0 size=    8960kB time=00:02:24.37 bitrate= 508.4kbits/s speed=1.01x    
frame= 2181 fps= 15 q=-1.0 size=    8960kB time=00:02:24.93 bitrate= 506.5kbits/s speed=1.01x    
frame= 2189 fps= 15 q=-1.0 size=    8960kB time=00:02:25.45 bitrate= 504.6kbits/s speed=1.01x    
frame= 2197 fps= 15 q=-1.0 size=    8960kB time=00:02:25.97 bitrate= 502.8kbits/s speed=1.01x    
frame= 2205 fps= 15 q=-1.0 size=    9216kB time=00:02:26.53 bitrate= 515.2kbits/s speed=1.01x    
frame= 2213 fps= 15 q=-1.0 size=    9216kB time=00:02:27.05 bitrate= 513.4kbits/s speed=1.01x    
frame= 2221 fps= 15 q=-1.0 size=    9216kB time=00:02:27.57 bitrate= 511.6kbits/s speed=1.01x    
frame= 2229 fps= 15 q=-1.0 size=    9216kB time=00:02:28.13 bitrate= 509.7kbits/s speed=1.01x    
frame= 2237 fps= 15 q=-1.0 size=    9216kB time=00:02:28.65 bitrate= 507.9kbits/s speed=1.01x    
frame= 2245 fps= 15 q=-1.0 size=    9216kB time=00:02:29.17 bitrate= 506.1kbits/s speed=1.01x    
frame= 2253 fps= 15 q=-1.0 size=    9472kB time=00:02:29.73 bitrate= 518.2kbits/s speed=1.01x    
frame= 2261 fps= 15 q=-1.0 size=    9472kB time=00:02:30.25 bitrate= 516.4kbits/s speed=1.01x    
frame= 2269 fps= 15 q=-1.0 size=    9472kB time=00:02:30.77 bitrate= 514.7kbits/s speed=1.01x    
frame= 2277 fps= 15 q=-1.0 size=    9472kB time=00:02:31.33 bitrate= 512.7kbits/s speed=1.01x    
frame= 2285 fps= 15 q=-1.0 size=    9472kB time=00:02:31.85 bitrate= 511.0kbits/s speed=1.01x    
frame= 2293 fps= 15 q=-1.0 size=    9472kB time=00:02:32.37 bitrate= 509.2kbits/s speed=1.01x    
frame= 2301 fps= 15 q=-1.0 size=    9472kB time=00:02:32.93 bitrate= 507.4kbits/s speed=1.01x    
frame= 2309 fps= 15 q=-1.0 size=    9728kB time=00:02:33.45 bitrate= 519.3kbits/s speed=1.01x    
frame= 2317 fps= 15 q=-1.0 size=    9728kB time=00:02:33.97 bitrate= 517.6kbits/s speed=1.01x    
frame= 2325 fps= 15 q=-1.0 size=    9728kB time=00:02:34.53 bitrate= 515.7kbits/s speed=1.01x    
frame= 2333 fps= 15 q=-1.0 size=    9728kB time=00:02:35.05 bitrate= 514.0kbits/s speed=1.01x    
frame= 2341 fps= 15 q=-1.0 size=    9728kB time=00:02:35.57 bitrate= 512.3kbits/s speed=1.01x    
frame= 2349 fps= 15 q=-1.0 size=    9728kB time=00:02:36.13 bitrate= 510.4kbits/s speed=1.01x    
frame= 2357 fps= 15 q=-1.0 size=    9728kB time=00:02:36.65 bitrate= 508.7kbits/s speed=1.01x    
frame= 2365 fps= 15 q=-1.0 size=    9728kB time=00:02:37.17 bitrate= 507.0kbits/s speed=1.01x    
frame= 2373 fps= 15 q=-1.0 size=    9984kB time=00:02:37.73 bitrate= 518.5kbits/s speed=1.01x    
frame= 2381 fps= 15 q=-1.0 size=    9984kB time=00:02:38.25 bitrate= 516.8kbits/s speed=1.01x    
frame= 2389 fps= 15 q=-1.0 size=    9984kB time=00:02:38.77 bitrate= 515.1kbits/s speed=1.01x    
frame= 2397 fps= 15 q=-1.0 size=    9984kB time=00:02:39.33 bitrate= 513.3kbits/s speed=1.01x    
frame= 2405 fps= 15 q=-1.0 size=    9984kB time=00:02:39.85 bitrate= 511.7kbits/s speed=1.01x    
frame= 2413 fps= 15 q=-1.0 size=   10240kB time=00:02:40.37 bitrate= 523.1kbits/s speed=1.01x    
frame= 2421 fps= 15 q=-1.0 size=   10240kB time=00:02:40.93 bitrate= 521.3kbits/s speed=1.01x    
frame= 2429 fps= 15 q=-1.0 size=   10240kB time=00:02:41.45 bitrate= 519.6kbits/s speed=1.01x    
frame= 2437 fps= 15 q=-1.0 size=   10240kB time=00:02:41.97 bitrate= 517.9kbits/s speed=1.01x    
frame= 2445 fps= 15 q=-1.0 size=   10240kB time=00:02:42.53 bitrate= 516.1kbits/s speed=1.01x    
frame= 2453 fps= 15 q=-1.0 size=   10240kB time=00:02:43.05 bitrate= 514.5kbits/s speed=1.01x    
frame= 2461 fps= 15 q=-1.0 size=   10240kB time=00:02:43.56 bitrate= 512.8kbits/s speed=1.01x    
frame= 2469 fps= 15 q=-1.0 size=   10496kB time=00:02:44.12 bitrate= 523.9kbits/s speed=1.01x    
frame= 2477 fps= 15 q=-1.0 size=   10496kB time=00:02:44.64 bitrate= 522.2kbits/s speed=1.01x    
frame= 2485 fps= 15 q=-1.0 size=   10496kB time=00:02:45.16 bitrate= 520.6kbits/s speed=1.01x    
frame= 2493 fps= 15 q=-1.0 size=   10496kB time=00:02:45.72 bitrate= 518.8kbits/s speed=1.01x    
frame= 2501 fps= 15 q=-1.0 size=   10496kB time=00:02:46.24 bitrate= 517.2kbits/s speed=1.01x    
frame= 2509 fps= 15 q=-1.0 size=   10496kB time=00:02:46.76 bitrate= 515.6kbits/s speed=1.01x    
frame= 2517 fps= 15 q=-1.0 size=   10496kB time=00:02:47.32 bitrate= 513.9kbits/s speed=1.01x    
frame= 2525 fps= 15 q=-1.0 size=   10752kB time=00:02:47.84 bitrate= 524.8kbits/s speed=1.01x    
frame= 2533 fps= 15 q=-1.0 size=   10752kB time=00:02:48.36 bitrate= 523.1kbits/s speed=1.01x    
frame= 2541 fps= 15 q=-1.0 size=   10752kB time=00:02:48.92 bitrate= 521.4kbits/s speed=1.01x    
frame= 2549 fps= 15 q=-1.0 size=   10752kB time=00:02:49.44 bitrate= 519.8kbits/s speed=1.01x    
frame= 2557 fps= 15 q=-1.0 size=   10752kB time=00:02:49.96 bitrate= 518.2kbits/s speed=1.01x    
frame= 2565 fps= 15 q=-1.0 size=   10752kB time=00:02:50.52 bitrate= 516.5kbits/s speed=1.01x    
frame= 2573 fps= 15 q=-1.0 size=   11008kB time=00:02:51.04 bitrate= 527.2kbits/s speed=1.01x    
frame= 2581 fps= 15 q=-1.0 size=   11008kB time=00:02:51.56 bitrate= 525.6kbits/s speed=1.01x    
frame= 2589 fps= 15 q=-1.0 size=   11008kB time=00:02:52.12 bitrate= 523.9kbits/s speed=1.01x    
frame= 2597 fps= 15 q=-1.0 size=   11008kB time=00:02:52.64 bitrate= 522.3kbits/s speed=1.01x    
frame= 2605 fps= 15 q=-1.0 size=   11008kB time=00:02:53.16 bitrate= 520.7kbits/s speed=1.01x    
frame= 2613 fps= 15 q=-1.0 size=   11008kB time=00:02:53.72 bitrate= 519.1kbits/s speed=1.01x    
frame= 2621 fps= 15 q=-1.0 size=   11008kB time=00:02:54.24 bitrate= 517.5kbits/s speed=1.01x    
frame= 2629 fps= 15 q=-1.0 size=   11008kB time=00:02:54.76 bitrate= 516.0kbits/s speed=1.01x    
frame= 2637 fps= 15 q=-1.0 size=   11264kB time=00:02:55.32 bitrate= 526.3kbits/s speed=1.01x    
frame= 2645 fps= 15 q=-1.0 size=   11264kB time=00:02:55.84 bitrate= 524.7kbits/s speed=1.01x    
frame= 2653 fps= 15 q=-1.0 size=   11264kB time=00:02:56.36 bitrate= 523.2kbits/s speed=1.01x    
frame= 2661 fps= 15 q=-1.0 size=   11264kB time=00:02:56.92 bitrate= 521.5kbits/s speed=1.01x    
frame= 2669 fps= 15 q=-1.0 size=   11264kB time=00:02:57.44 bitrate= 520.0kbits/s speed=1.01x    
frame= 2677 fps= 15 q=-1.0 size=   11264kB time=00:02:57.96 bitrate= 518.5kbits/s speed=1.01x    
frame= 2685 fps= 15 q=-1.0 size=   11264kB time=00:02:58.52 bitrate= 516.9kbits/s speed=1.01x    
frame= 2693 fps= 15 q=-1.0 size=   11264kB time=00:02:59.04 bitrate= 515.4kbits/s speed=1.01x    
frame= 2701 fps= 15 q=-1.0 size=   11520kB time=00:02:59.56 bitrate= 525.5kbits/s speed=1.01x    
frame= 2709 fps= 15 q=-1.0 size=   11520kB time=00:03:00.12 bitrate= 523.9kbits/s speed=1.01x    
frame= 2717 fps= 15 q=-1.0 size=   11520kB time=00:03:00.64 bitrate= 522.4kbits/s speed=1.01x    
frame= 2725 fps= 15 q=-1.0 size=   11520kB time=00:03:01.16 bitrate= 520.9kbits/s speed=1.01x    
frame= 2733 fps= 15 q=-1.0 size=   11520kB time=00:03:01.72 bitrate= 519.3kbits/s speed=1.01x    
frame= 2741 fps= 15 q=-1.0 size=   11520kB time=00:03:02.24 bitrate= 517.8kbits/s speed=1.01x    
frame= 2749 fps= 15 q=-1.0 size=   11520kB time=00:03:02.76 bitrate= 516.3kbits/s speed=1.01x    
frame= 2757 fps= 15 q=-1.0 size=   11776kB time=00:03:03.32 bitrate= 526.2kbits/s speed=1.01x    
frame= 2765 fps= 15 q=-1.0 size=   11776kB time=00:03:03.84 bitrate= 524.7kbits/s speed=1.01x    
frame= 2773 fps= 15 q=-1.0 size=   11776kB time=00:03:04.36 bitrate= 523.2kbits/s speed=1.01x    
frame= 2781 fps= 15 q=-1.0 size=   11776kB time=00:03:04.92 bitrate= 521.7kbits/s speed=1.01x    
frame= 2789 fps= 15 q=-1.0 size=   11776kB time=00:03:05.44 bitrate= 520.2kbits/s speed=1.01x    
frame= 2797 fps= 15 q=-1.0 size=   11776kB time=00:03:05.96 bitrate= 518.7kbits/s speed=1.01x    
frame= 2805 fps= 15 q=-1.0 size=   11776kB time=00:03:06.52 bitrate= 517.2kbits/s speed=1.01x    
frame= 2813 fps= 15 q=-1.0 size=   11776kB time=00:03:07.04 bitrate= 515.7kbits/s speed=1.01x    
frame= 2821 fps= 15 q=-1.0 size=   12032kB time=00:03:07.56 bitrate= 525.5kbits/s speed=1.01x    
frame= 2829 fps= 15 q=-1.0 size=   12032kB time=00:03:08.12 bitrate= 523.9kbits/s speed=1.01x    
frame= 2837 fps= 15 q=-1.0 size=   12032kB time=00:03:08.64 bitrate= 522.5kbits/s speed=1.01x    
frame= 2845 fps= 15 q=-1.0 size=   12032kB time=00:03:09.16 bitrate= 521.1kbits/s speed=1.01x    
frame= 2853 fps= 15 q=-1.0 size=   12032kB time=00:03:09.72 bitrate= 519.5kbits/s speed=1.01x    
frame= 2861 fps= 15 q=-1.0 size=   12032kB time=00:03:10.24 bitrate= 518.1kbits/s speed=1.01x    
frame= 2869 fps= 15 q=-1.0 size=   12032kB time=00:03:10.76 bitrate= 516.7kbits/s speed=1.01x    
frame= 2877 fps= 15 q=-1.0 size=   12288kB time=00:03:11.32 bitrate= 526.1kbits/s speed=1.01x    
frame= 2885 fps= 15 q=-1.0 size=   12288kB time=00:03:11.84 bitrate= 524.7kbits/s speed=1.01x    
frame= 2893 fps= 15 q=-1.0 size=   12288kB time=00:03:12.36 bitrate= 523.3kbits/s speed=1.01x    
frame= 2901 fps= 15 q=-1.0 size=   12288kB time=00:03:12.92 bitrate= 521.8kbits/s speed=1.01x    
frame= 2909 fps= 15 q=-1.0 size=   12288kB time=00:03:13.44 bitrate= 520.4kbits/s speed=1.01x    
frame= 2917 fps= 15 q=-1.0 size=   12288kB time=00:03:13.96 bitrate= 519.0kbits/s speed=1.01x    
frame= 2925 fps= 15 q=-1.0 size=   12288kB time=00:03:14.52 bitrate= 517.5kbits/s speed=1.01x    
frame= 2933 fps= 15 q=-1.0 size=   12544kB time=00:03:15.04 bitrate= 526.9kbits/s speed=1.01x    
frame= 2941 fps= 15 q=-1.0 size=   12544kB time=00:03:15.56 bitrate= 525.5kbits/s speed=1.01x    
frame= 2949 fps= 15 q=-1.0 size=   12544kB time=00:03:16.12 bitrate= 524.0kbits/s speed=1.01x    
frame= 2957 fps= 15 q=-1.0 size=   12544kB time=00:03:16.64 bitrate= 522.6kbits/s speed=1.01x    
frame= 2965 fps= 15 q=-1.0 size=   12544kB time=00:03:17.16 bitrate= 521.2kbits/s speed=1.01x    
frame= 2973 fps= 15 q=-1.0 size=   12544kB time=00:03:17.72 bitrate= 519.7kbits/s speed=1.01x    
frame= 2981 fps= 15 q=-1.0 size=   12544kB time=00:03:18.24 bitrate= 518.3kbits/s speed=1.01x    
frame= 2989 fps= 15 q=-1.0 size=   12800kB time=00:03:18.76 bitrate= 527.5kbits/s speed=1.01x    
frame= 2997 fps= 15 q=-1.0 size=   12800kB time=00:03:19.32 bitrate= 526.1kbits/s speed=1.01x    
frame= 3005 fps= 15 q=-1.0 size=   12800kB time=00:03:19.84 bitrate= 524.7kbits/s speed=1.01x    
frame= 3013 fps= 15 q=-1.0 size=   12800kB time=00:03:20.36 bitrate= 523.3kbits/s speed=1.01x    
frame= 3021 fps= 15 q=-1.0 size=   12800kB time=00:03:20.92 bitrate= 521.9kbits/s speed=1.01x    
frame= 3029 fps= 15 q=-1.0 size=   12800kB time=00:03:21.44 bitrate= 520.5kbits/s speed=1.01x    
frame= 3037 fps= 15 q=-1.0 size=   12800kB time=00:03:21.96 bitrate= 519.2kbits/s speed=1.01x    
frame= 3045 fps= 15 q=-1.0 size=   13056kB time=00:03:22.52 bitrate= 528.1kbits/s speed=1.01x    
frame= 3053 fps= 15 q=-1.0 size=   13056kB time=00:03:23.04 bitrate= 526.8kbits/s speed=1.01x    
frame= 3061 fps= 15 q=-1.0 size=   13056kB time=00:03:23.56 bitrate= 525.4kbits/s speed=1.01x    
frame= 3069 fps= 15 q=-1.0 size=   13056kB time=00:03:24.12 bitrate= 524.0kbits/s speed=1.01x    
frame= 3077 fps= 15 q=-1.0 size=   13056kB time=00:03:24.64 bitrate= 522.6kbits/s speed=1.01x    
frame= 3085 fps= 15 q=-1.0 size=   13056kB time=00:03:25.16 bitrate= 521.3kbits/s speed=1.01x    
frame= 3093 fps= 15 q=-1.0 size=   13056kB time=00:03:25.72 bitrate= 519.9kbits/s speed=1.01x    
frame= 3101 fps= 15 q=-1.0 size=   13312kB time=00:03:26.24 bitrate= 528.7kbits/s speed=1.01x    
frame= 3109 fps= 15 q=-1.0 size=   13312kB time=00:03:26.76 bitrate= 527.4kbits/s speed=1.01x    
frame= 3117 fps= 15 q=-1.0 size=   13312kB time=00:03:27.32 bitrate= 526.0kbits/s speed=1.01x    
frame= 3125 fps= 15 q=-1.0 size=   13312kB time=00:03:27.84 bitrate= 524.7kbits/s speed=1.01x    
frame= 3133 fps= 15 q=-1.0 size=   13312kB time=00:03:28.36 bitrate= 523.4kbits/s speed=1.01x    
frame= 3141 fps= 15 q=-1.0 size=   13312kB time=00:03:28.92 bitrate= 522.0kbits/s speed=1.01x    
frame= 3149 fps= 15 q=-1.0 size=   13312kB time=00:03:29.44 bitrate= 520.7kbits/s speed=1.01x    
frame= 3157 fps= 15 q=-1.0 size=   13568kB time=00:03:29.96 bitrate= 529.4kbits/s speed=1.01x    
frame= 3165 fps= 15 q=-1.0 size=   13568kB time=00:03:30.52 bitrate= 528.0kbits/s speed=1.01x    
frame= 3173 fps= 15 q=-1.0 size=   13568kB time=00:03:31.04 bitrate= 526.7kbits/s speed=1.01x    
frame= 3181 fps= 15 q=-1.0 size=   13568kB time=00:03:31.56 bitrate= 525.4kbits/s speed=1.01x    
frame= 3189 fps= 15 q=-1.0 size=   13568kB time=00:03:32.12 bitrate= 524.0kbits/s speed=1.01x    
frame= 3197 fps= 15 q=-1.0 size=   13824kB time=00:03:32.64 bitrate= 532.6kbits/s speed=1.01x    
frame= 3205 fps= 15 q=-1.0 size=   13824kB time=00:03:33.16 bitrate= 531.3kbits/s speed=1.01x    
frame= 3213 fps= 15 q=-1.0 size=   13824kB time=00:03:33.72 bitrate= 529.9kbits/s speed=1.01x    
frame= 3221 fps= 15 q=-1.0 size=   13824kB time=00:03:34.24 bitrate= 528.6kbits/s speed=1.01x    
frame= 3229 fps= 15 q=-1.0 size=   14080kB time=00:03:34.76 bitrate= 537.1kbits/s speed=1.01x    
frame= 3237 fps= 15 q=-1.0 size=   14080kB time=00:03:35.32 bitrate= 535.7kbits/s speed=1.01x    
frame= 3245 fps= 15 q=-1.0 size=   14080kB time=00:03:35.84 bitrate= 534.4kbits/s speed=1.01x    
frame= 3253 fps= 15 q=-1.0 size=   14080kB time=00:03:36.36 bitrate= 533.1kbits/s speed=1.01x    
frame= 3261 fps= 15 q=-1.0 size=   14080kB time=00:03:36.92 bitrate= 531.7kbits/s speed=1.01x    
frame= 3269 fps= 15 q=-1.0 size=   14080kB time=00:03:37.44 bitrate= 530.5kbits/s speed=1.01x    
frame= 3277 fps= 15 q=-1.0 size=   14080kB time=00:03:37.96 bitrate= 529.2kbits/s speed=1.01x    
frame= 3285 fps= 15 q=-1.0 size=   14080kB time=00:03:38.52 bitrate= 527.8kbits/s speed=1.01x    
frame= 3293 fps= 15 q=-1.0 size=   14336kB time=00:03:39.04 bitrate= 536.2kbits/s speed=1.01x    
frame= 3301 fps= 15 q=-1.0 size=   14336kB time=00:03:39.56 bitrate= 534.9kbits/s speed=1.01x    
frame= 3309 fps= 15 q=-1.0 size=   14336kB time=00:03:40.12 bitrate= 533.5kbits/s speed=1.01x    
frame= 3317 fps= 15 q=-1.0 size=   14336kB time=00:03:40.64 bitrate= 532.3kbits/s speed=1.01x    
frame= 3325 fps= 15 q=-1.0 size=   14336kB time=00:03:41.16 bitrate= 531.0kbits/s speed=1.01x    
frame= 3333 fps= 15 q=-1.0 size=   14336kB time=00:03:41.72 bitrate= 529.7kbits/s speed=1.01x    
frame= 3341 fps= 15 q=-1.0 size=   14336kB time=00:03:42.24 bitrate= 528.4kbits/s speed=1.01x    
frame= 3349 fps= 15 q=-1.0 size=   14336kB time=00:03:42.76 bitrate= 527.2kbits/s speed=1.01x    
frame= 3357 fps= 15 q=-1.0 size=   14592kB time=00:03:43.32 bitrate= 535.3kbits/s speed=1.01x    
frame= 3365 fps= 15 q=-1.0 size=   14592kB time=00:03:43.84 bitrate= 534.0kbits/s speed=1.01x    
frame= 3373 fps= 15 q=-1.0 size=   14592kB time=00:03:44.36 bitrate= 532.8kbits/s speed=1.01x    
frame= 3381 fps= 15 q=-1.0 size=   14592kB time=00:03:44.92 bitrate= 531.5kbits/s speed=1.01x    
frame= 3389 fps= 15 q=-1.0 size=   14592kB time=00:03:45.44 bitrate= 530.2kbits/s speed=1.01x    
frame= 3397 fps= 15 q=-1.0 size=   14592kB time=00:03:45.96 bitrate= 529.0kbits/s speed=1.01x    
frame= 3405 fps= 15 q=-1.0 size=   14592kB time=00:03:46.52 bitrate= 527.7kbits/s speed=1.01x    
frame= 3413 fps= 15 q=-1.0 size=   14592kB time=00:03:47.04 bitrate= 526.5kbits/s speed=1.01x    
frame= 3421 fps= 15 q=-1.0 size=   14848kB time=00:03:47.56 bitrate= 534.5kbits/s speed=1.01x    
frame= 3429 fps= 15 q=-1.0 size=   14848kB time=00:03:48.12 bitrate= 533.2kbits/s speed=1.01x    
frame= 3437 fps= 15 q=-1.0 size=   14848kB time=00:03:48.64 bitrate= 532.0kbits/s speed=1.01x    
frame= 3445 fps= 15 q=-1.0 size=   14848kB time=00:03:49.16 bitrate= 530.8kbits/s speed=1.01x    
frame= 3453 fps= 15 q=-1.0 size=   14848kB time=00:03:49.72 bitrate= 529.5kbits/s speed=1.01x    
frame= 3461 fps= 15 q=-1.0 size=   14848kB time=00:03:50.24 bitrate= 528.3kbits/s speed=1.01x    
frame= 3469 fps= 15 q=-1.0 size=   14848kB time=00:03:50.76 bitrate= 527.1kbits/s speed=1.01x    
frame= 3477 fps= 15 q=-1.0 size=   14848kB time=00:03:51.32 bitrate= 525.8kbits/s speed=1.01x    
frame= 3485 fps= 15 q=-1.0 size=   15104kB time=00:03:51.84 bitrate= 533.7kbits/s speed=1.01x    
frame= 3493 fps= 15 q=-1.0 size=   15104kB time=00:03:52.36 bitrate= 532.5kbits/s speed=1.01x    
frame= 3501 fps= 15 q=-1.0 size=   15104kB time=00:03:52.92 bitrate= 531.2kbits/s speed=1.01x    
frame= 3509 fps= 15 q=-1.0 size=   15104kB time=00:03:53.44 bitrate= 530.0kbits/s speed=1.01x    
frame= 3517 fps= 15 q=-1.0 size=   15104kB time=00:03:53.96 bitrate= 528.9kbits/s speed=1.01x    
frame= 3525 fps= 15 q=-1.0 size=   15104kB time=00:03:54.52 bitrate= 527.6kbits/s speed=1.01x    
frame= 3533 fps= 15 q=-1.0 size=   15104kB time=00:03:55.04 bitrate= 526.4kbits/s speed=1.01x    
frame= 3541 fps= 15 q=-1.0 size=   15360kB time=00:03:55.56 bitrate= 534.2kbits/s speed=1.01x    
frame= 3549 fps= 15 q=-1.0 size=   15360kB time=00:03:56.12 bitrate= 532.9kbits/s speed=1.01x    
frame= 3557 fps= 15 q=-1.0 size=   15360kB time=00:03:56.64 bitrate= 531.7kbits/s speed=1.01x    
frame= 3565 fps= 15 q=-1.0 size=   15360kB time=00:03:57.16 bitrate= 530.6kbits/s speed=1.01x    
