ffmpeg version 4.0.2-2 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.76:554':
  Metadata:
    title           : Media Server
  Duration: N/A, start: 0.070000, bitrate: N/A
    Stream #0:0: Video: h264 (High), yuvj420p(pc, bt709, progressive), 1280x720, 100 tbr, 90k tbn, 180k tbc
Output #0, mp4, to '/media/xirioxinf/Int1/2019-08-30/CAM6//CB1234_ID-DRI-X19CL020000_2019-08-30_16-19-42.mp4':
  Metadata:
    title           : Media Server
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (High) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 100 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x55d084a83b40] Timestamps are unset in a packet for stream 0. This is deprecated and will stop working in the future. Fix your code to set the timestamps properly
[mp4 @ 0x55d084a83b40] Non-monotonous DTS in output stream 0:0; previous: 0, current: 0; changing to 1. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=     256kB time=00:00:02.33 bitrate= 900.2kbits/s speed=4.24x    
frame=   45 fps= 42 q=-1.0 size=     512kB time=00:00:02.86 bitrate=1466.7kbits/s speed=2.65x    
frame=   53 fps= 33 q=-1.0 size=     512kB time=00:00:03.39 bitrate=1237.4kbits/s speed=2.12x    
frame=   61 fps= 29 q=-1.0 size=     768kB time=00:00:03.92 bitrate=1605.1kbits/s speed=1.83x    
frame=   69 fps= 26 q=-1.0 size=     768kB time=00:00:04.46 bitrate=1410.7kbits/s speed=1.67x    
frame=   77 fps= 24 q=-1.0 size=     768kB time=00:00:04.99 bitrate=1260.9kbits/s speed=1.56x    
frame=   85 fps= 23 q=-1.0 size=    1024kB time=00:00:05.52 bitrate=1519.7kbits/s speed=1.48x    
frame=   93 fps= 22 q=-1.0 size=    1024kB time=00:00:06.06 bitrate=1384.3kbits/s speed=1.41x    
frame=  101 fps= 21 q=-1.0 size=    1024kB time=00:00:06.59 bitrate=1273.0kbits/s speed=1.38x    
frame=  109 fps= 20 q=-1.0 size=    1280kB time=00:00:07.12 bitrate=1472.8kbits/s speed=1.33x    
frame=  117 fps= 20 q=-1.0 size=    1280kB time=00:00:07.65 bitrate=1370.7kbits/s speed=1.31x    
frame=  125 fps= 19 q=-1.0 size=    1536kB time=00:00:08.19 bitrate=1536.4kbits/s speed=1.28x    
frame=  133 fps= 19 q=-1.0 size=    1536kB time=00:00:08.72 bitrate=1443.0kbits/s speed=1.26x    
frame=  141 fps= 19 q=-1.0 size=    1536kB time=00:00:09.25 bitrate=1360.4kbits/s speed=1.24x    
frame=  149 fps= 19 q=-1.0 size=    1792kB time=00:00:09.79 bitrate=1499.5kbits/s speed=1.22x    
frame=  157 fps= 18 q=-1.0 size=    1792kB time=00:00:10.32 bitrate=1422.5kbits/s speed=1.21x    
frame=  165 fps= 18 q=-1.0 size=    1792kB time=00:00:10.85 bitrate=1353.0kbits/s speed= 1.2x    
frame=  173 fps= 18 q=-1.0 size=    2048kB time=00:00:11.38 bitrate=1474.3kbits/s speed=1.19x    
frame=  181 fps= 18 q=-1.0 size=    2048kB time=00:00:11.92 bitrate=1407.5kbits/s speed=1.18x    
frame=  189 fps= 18 q=-1.0 size=    2304kB time=00:00:12.45 bitrate=1516.0kbits/s speed=1.17x    
frame=  197 fps= 18 q=-1.0 size=    2304kB time=00:00:12.98 bitrate=1454.1kbits/s speed=1.16x    
frame=  205 fps= 17 q=-1.0 size=    2560kB time=00:00:13.52 bitrate=1551.2kbits/s speed=1.15x    
frame=  213 fps= 17 q=-1.0 size=    2560kB time=00:00:14.05 bitrate=1492.7kbits/s speed=1.14x    
frame=  221 fps= 17 q=-1.0 size=    2560kB time=00:00:14.58 bitrate=1438.4kbits/s speed=1.14x    
frame=  229 fps= 17 q=-1.0 size=    2816kB time=00:00:15.11 bitrate=1526.7kbits/s speed=1.13x    
frame=  237 fps= 17 q=-1.0 size=    2816kB time=00:00:15.65 bitrate=1474.1kbits/s speed=1.13x    
frame=  245 fps= 17 q=-1.0 size=    2816kB time=00:00:16.18 bitrate=1425.8kbits/s speed=1.12x    
frame=  253 fps= 17 q=-1.0 size=    3072kB time=00:00:16.71 bitrate=1506.1kbits/s speed=1.12x    
frame= 1348 fps= 15 q=-1.0 size=   17408kB time=00:01:29.78 bitrate=1588.4kbits/s speed=1.02x    
frame= 1356 fps= 15 q=-1.0 size=   17664kB time=00:01:30.35 bitrate=1601.6kbits/s speed=1.02x    
frame= 1364 fps= 15 q=-1.0 size=   17664kB time=00:01:30.88 bitrate=1592.3kbits/s speed=1.02x    
frame= 1372 fps= 15 q=-1.0 size=   17664kB time=00:01:31.41 bitrate=1583.0kbits/s speed=1.02x    
frame= 1380 fps= 15 q=-1.0 size=   17920kB time=00:01:31.95 bitrate=1596.5kbits/s speed=1.02x    
frame= 1388 fps= 15 q=-1.0 size=   17920kB time=00:01:32.48 bitrate=1587.4kbits/s speed=1.02x    
frame= 1396 fps= 15 q=-1.0 size=   17920kB time=00:01:33.01 bitrate=1578.3kbits/s speed=1.02x    
frame= 1404 fps= 15 q=-1.0 size=   18176kB time=00:01:33.54 bitrate=1591.8kbits/s speed=1.02x    
frame= 1412 fps= 15 q=-1.0 size=   18176kB time=00:01:34.08 bitrate=1582.7kbits/s speed=1.02x    
frame= 1420 fps= 15 q=-1.0 size=   18176kB time=00:01:34.61 bitrate=1573.8kbits/s speed=1.02x    
frame= 1428 fps= 15 q=-1.0 size=   18432kB time=00:01:35.14 bitrate=1587.1kbits/s speed=1.02x    
frame= 1436 fps= 15 q=-1.0 size=   18432kB time=00:01:35.68 bitrate=1578.1kbits/s speed=1.02x    
frame= 1444 fps= 15 q=-1.0 size=   18432kB time=00:01:36.21 bitrate=1569.4kbits/s speed=1.02x    
frame= 1452 fps= 15 q=-1.0 size=   18688kB time=00:01:36.74 bitrate=1582.5kbits/s speed=1.02x    
frame= 1460 fps= 15 q=-1.0 size=   18688kB time=00:01:37.27 bitrate=1573.9kbits/s speed=1.02x    
frame= 1468 fps= 15 q=-1.0 size=   18688kB time=00:01:37.81 bitrate=1565.2kbits/s speed=1.02x    
frame= 1476 fps= 15 q=-1.0 size=   18688kB time=00:01:38.34 bitrate=1556.8kbits/s speed=1.02x    
frame= 1484 fps= 15 q=-1.0 size=   18944kB time=00:01:38.87 bitrate=1569.6kbits/s speed=1.02x    
frame= 1492 fps= 15 q=-1.0 size=   18944kB time=00:01:39.41 bitrate=1561.1kbits/s speed=1.02x    
frame= 1500 fps= 15 q=-1.0 size=   19200kB time=00:01:39.94 bitrate=1573.8kbits/s speed=1.02x    
frame= 1508 fps= 15 q=-1.0 size=   19200kB time=00:01:40.47 bitrate=1565.5kbits/s speed=1.02x    
frame= 1516 fps= 15 q=-1.0 size=   19200kB time=00:01:41.00 bitrate=1557.3kbits/s speed=1.02x    
frame= 1524 fps= 15 q=-1.0 size=   19456kB time=00:01:41.54 bitrate=1569.7kbits/s speed=1.02x    
frame= 1532 fps= 15 q=-1.0 size=   19456kB time=00:01:42.07 bitrate=1561.5kbits/s speed=1.02x    
frame= 1540 fps= 15 q=-1.0 size=   19712kB time=00:01:42.60 bitrate=1573.9kbits/s speed=1.02x    
frame= 1548 fps= 15 q=-1.0 size=   19712kB time=00:01:43.14 bitrate=1565.6kbits/s speed=1.02x    
frame= 1556 fps= 15 q=-1.0 size=   19712kB time=00:01:43.67 bitrate=1557.6kbits/s speed=1.02x    
frame= 1564 fps= 15 q=-1.0 size=   19968kB time=00:01:44.20 bitrate=1569.8kbits/s speed=1.02x    
frame= 1572 fps= 15 q=-1.0 size=   19968kB time=00:01:44.73 bitrate=1561.9kbits/s speed=1.02x    
frame= 1580 fps= 15 q=-1.0 size=   19968kB time=00:01:45.27 bitrate=1553.9kbits/s speed=1.02x    
frame= 1588 fps= 15 q=-1.0 size=   20224kB time=00:01:45.80 bitrate=1565.9kbits/s speed=1.02x    
frame= 1596 fps= 15 q=-1.0 size=   20224kB time=00:01:46.33 bitrate=1558.1kbits/s speed=1.02x    
frame= 1604 fps= 15 q=-1.0 size=   20224kB time=00:01:46.87 bitrate=1550.3kbits/s speed=1.02x    
frame= 1612 fps= 15 q=-1.0 size=   20480kB time=00:01:47.40 bitrate=1562.1kbits/s speed=1.02x    
frame= 1620 fps= 15 q=-1.0 size=   20480kB time=00:01:47.93 bitrate=1554.5kbits/s speed=1.02x    
frame= 1628 fps= 15 q=-1.0 size=   20480kB time=00:01:48.47 bitrate=1546.7kbits/s speed=1.02x    
frame= 1636 fps= 15 q=-1.0 size=   20736kB time=00:01:49.00 bitrate=1558.4kbits/s speed=1.02x    
frame= 1644 fps= 15 q=-1.0 size=   20736kB time=00:01:49.53 bitrate=1550.9kbits/s speed=1.02x    
frame= 1652 fps= 15 q=-1.0 size=   20736kB time=00:01:50.06 bitrate=1543.4kbits/s speed=1.02x    
frame= 1660 fps= 15 q=-1.0 size=   20992kB time=00:01:50.60 bitrate=1554.9kbits/s speed=1.02x    
frame= 1668 fps= 15 q=-1.0 size=   20992kB time=00:01:51.13 bitrate=1547.4kbits/s speed=1.02x    
frame= 1676 fps= 15 q=-1.0 size=   20992kB time=00:01:51.66 bitrate=1540.1kbits/s speed=1.02x    
frame= 1684 fps= 15 q=-1.0 size=   21248kB time=00:01:52.19 bitrate=1551.5kbits/s speed=1.02x    
frame= 1692 fps= 15 q=-1.0 size=   21248kB time=00:01:52.73 bitrate=1544.1kbits/s speed=1.02x    
frame= 1700 fps= 15 q=-1.0 size=   21248kB time=00:01:53.26 bitrate=1536.9kbits/s speed=1.02x    
frame= 1708 fps= 15 q=-1.0 size=   21248kB time=00:01:53.79 bitrate=1529.7kbits/s speed=1.02x    
frame= 1716 fps= 15 q=-1.0 size=   21504kB time=00:01:54.33 bitrate=1540.8kbits/s speed=1.02x    
frame= 1724 fps= 15 q=-1.0 size=   21504kB time=00:01:54.86 bitrate=1533.7kbits/s speed=1.02x    
frame= 1731 fps= 15 q=-1.0 size=   21504kB time=00:01:55.33 bitrate=1527.5kbits/s speed=1.02x    
frame= 1739 fps= 15 q=-1.0 size=   21504kB time=00:01:55.86 bitrate=1520.5kbits/s speed=1.02x    
frame= 1747 fps= 15 q=-1.0 size=   21760kB time=00:01:56.39 bitrate=1531.6kbits/s speed=1.02x    
frame= 1755 fps= 15 q=-1.0 size=   21760kB time=00:01:56.92 bitrate=1524.6kbits/s speed=1.02x    
frame= 1763 fps= 15 q=-1.0 size=   21760kB time=00:01:57.46 bitrate=1517.6kbits/s speed=1.02x    
frame= 1772 fps= 15 q=-1.0 size=   21760kB time=00:01:58.06 bitrate=1509.9kbits/s speed=1.02x    
frame= 1780 fps= 15 q=-1.0 size=   22016kB time=00:01:58.59 bitrate=1520.8kbits/s speed=1.02x    
frame= 1788 fps= 15 q=-1.0 size=   22016kB time=00:01:59.12 bitrate=1514.1kbits/s speed=1.02x    
frame= 1796 fps= 15 q=-1.0 size=   22016kB time=00:01:59.66 bitrate=1507.2kbits/s speed=1.02x    
frame= 1804 fps= 15 q=-1.0 size=   22016kB time=00:02:00.19 bitrate=1500.6kbits/s speed=1.01x    
frame= 1813 fps= 15 q=-1.0 size=   22272kB time=00:02:00.79 bitrate=1510.5kbits/s speed=1.01x    
frame= 1821 fps= 15 q=-1.0 size=   22272kB time=00:02:01.32 bitrate=1503.9kbits/s speed=1.01x    
frame= 1829 fps= 15 q=-1.0 size=   22272kB time=00:02:01.85 bitrate=1497.4kbits/s speed=1.01x    
frame= 1837 fps= 15 q=-1.0 size=   22272kB time=00:02:02.39 bitrate=1490.7kbits/s speed=1.01x    
frame= 1845 fps= 15 q=-1.0 size=   22528kB time=00:02:02.92 bitrate=1501.4kbits/s speed=1.01x    
frame= 1853 fps= 15 q=-1.0 size=   22528kB time=00:02:03.45 bitrate=1494.9kbits/s speed=1.01x    
frame= 1861 fps= 15 q=-1.0 size=   22528kB time=00:02:03.98 bitrate=1488.5kbits/s speed=1.01x    
frame= 1869 fps= 15 q=-1.0 size=   22784kB time=00:02:04.52 bitrate=1498.9kbits/s speed=1.01x    
frame= 1877 fps= 15 q=-1.0 size=   22784kB time=00:02:05.05 bitrate=1492.6kbits/s speed=1.01x    
frame= 1885 fps= 15 q=-1.0 size=   22784kB time=00:02:05.58 bitrate=1486.3kbits/s speed=1.01x    
frame= 1893 fps= 15 q=-1.0 size=   22784kB time=00:02:06.12 bitrate=1479.9kbits/s speed=1.01x    
frame= 1901 fps= 15 q=-1.0 size=   22784kB time=00:02:06.65 bitrate=1473.7kbits/s speed=1.01x    
frame= 1909 fps= 15 q=-1.0 size=   23040kB time=00:02:07.18 bitrate=1484.1kbits/s speed=1.01x    
frame= 1917 fps= 15 q=-1.0 size=   23040kB time=00:02:07.71 bitrate=1477.9kbits/s speed=1.01x    
frame= 1925 fps= 15 q=-1.0 size=   23040kB time=00:02:08.25 bitrate=1471.7kbits/s speed=1.01x    
frame= 1933 fps= 15 q=-1.0 size=   23040kB time=00:02:08.78 bitrate=1465.6kbits/s speed=1.01x    
frame= 1941 fps= 15 q=-1.0 size=   23296kB time=00:02:09.31 bitrate=1475.8kbits/s speed=1.01x    
frame= 1949 fps= 15 q=-1.0 size=   23296kB time=00:02:09.85 bitrate=1469.7kbits/s speed=1.01x    
frame= 1957 fps= 15 q=-1.0 size=   23296kB time=00:02:10.38 bitrate=1463.7kbits/s speed=1.01x    
frame= 1965 fps= 15 q=-1.0 size=   23552kB time=00:02:10.91 bitrate=1473.8kbits/s speed=1.01x    
frame= 1973 fps= 15 q=-1.0 size=   23552kB time=00:02:11.44 bitrate=1467.9kbits/s speed=1.01x    
frame= 1981 fps= 15 q=-1.0 size=   23552kB time=00:02:11.98 bitrate=1461.9kbits/s speed=1.01x    
frame= 1989 fps= 15 q=-1.0 size=   23552kB time=00:02:12.51 bitrate=1456.0kbits/s speed=1.01x    
frame= 1997 fps= 15 q=-1.0 size=   23808kB time=00:02:13.04 bitrate=1466.0kbits/s speed=1.01x    
frame= 2005 fps= 15 q=-1.0 size=   23808kB time=00:02:13.58 bitrate=1460.1kbits/s speed=1.01x    
frame= 2013 fps= 15 q=-1.0 size=   23808kB time=00:02:14.11 bitrate=1454.3kbits/s speed=1.01x    
frame= 2021 fps= 15 q=-1.0 size=   23808kB time=00:02:14.64 bitrate=1448.6kbits/s speed=1.01x    
frame= 2029 fps= 15 q=-1.0 size=   24064kB time=00:02:15.17 bitrate=1458.4kbits/s speed=1.01x    
frame= 2036 fps= 15 q=-1.0 size=   24064kB time=00:02:15.64 bitrate=1453.4kbits/s speed=1.01x    
frame= 2045 fps= 15 q=-1.0 size=   24064kB time=00:02:16.24 bitrate=1447.0kbits/s speed=1.01x    
frame= 2053 fps= 15 q=-1.0 size=   24320kB time=00:02:16.77 bitrate=1456.7kbits/s speed=1.01x    
frame= 2061 fps= 15 q=-1.0 size=   24320kB time=00:02:17.31 bitrate=1450.9kbits/s speed=1.01x    
frame= 2069 fps= 15 q=-1.0 size=   24320kB time=00:02:17.84 bitrate=1445.4kbits/s speed=1.01x    
frame= 2077 fps= 15 q=-1.0 size=   24576kB time=00:02:18.37 bitrate=1455.0kbits/s speed=1.01x    
frame= 2085 fps= 15 q=-1.0 size=   24576kB time=00:02:18.90 bitrate=1449.4kbits/s speed=1.01x    
frame= 2093 fps= 15 q=-1.0 size=   24576kB time=00:02:19.44 bitrate=1443.8kbits/s speed=1.01x    
frame= 2101 fps= 15 q=-1.0 size=   24576kB time=00:02:19.97 bitrate=1438.4kbits/s speed=1.01x    
frame= 2109 fps= 15 q=-1.0 size=   24832kB time=00:02:20.50 bitrate=1447.9kbits/s speed=1.01x    
frame= 2117 fps= 15 q=-1.0 size=   24832kB time=00:02:21.04 bitrate=1442.3kbits/s speed=1.01x    
frame= 2125 fps= 15 q=-1.0 size=   24832kB time=00:02:21.57 bitrate=1436.9kbits/s speed=1.01x    
frame= 2134 fps= 15 q=-1.0 size=   25088kB time=00:02:22.17 bitrate=1445.6kbits/s speed=1.01x    
frame= 2142 fps= 15 q=-1.0 size=   25088kB time=00:02:22.70 bitrate=1440.2kbits/s speed=1.01x    
frame= 2150 fps= 15 q=-1.0 size=   25088kB time=00:02:23.23 bitrate=1434.9kbits/s speed=1.01x    
frame= 2158 fps= 15 q=-1.0 size=   25344kB time=00:02:23.77 bitrate=1444.1kbits/s speed=1.01x    
frame= 2166 fps= 15 q=-1.0 size=   25344kB time=00:02:24.30 bitrate=1438.8kbits/s speed=1.01x    
frame= 2174 fps= 15 q=-1.0 size=   25344kB time=00:02:24.83 bitrate=1433.5kbits/s speed=1.01x    
frame= 2182 fps= 15 q=-1.0 size=   25600kB time=00:02:25.37 bitrate=1442.6kbits/s speed=1.01x    
frame= 2190 fps= 15 q=-1.0 size=   25600kB time=00:02:25.90 bitrate=1437.4kbits/s speed=1.01x    
frame= 2198 fps= 15 q=-1.0 size=   25600kB time=00:02:26.43 bitrate=1432.2kbits/s speed=1.01x    
frame= 2206 fps= 15 q=-1.0 size=   25856kB time=00:02:26.96 bitrate=1441.3kbits/s speed=1.01x    
frame= 2214 fps= 15 q=-1.0 size=   25856kB time=00:02:27.50 bitrate=1436.0kbits/s speed=1.01x    
frame= 2222 fps= 15 q=-1.0 size=   25856kB time=00:02:28.03 bitrate=1430.9kbits/s speed=1.01x    
frame= 2230 fps= 15 q=-1.0 size=   26112kB time=00:02:28.56 bitrate=1439.9kbits/s speed=1.01x    
frame= 2238 fps= 15 q=-1.0 size=   26112kB time=00:02:29.10 bitrate=1434.7kbits/s speed=1.01x    
frame= 2246 fps= 15 q=-1.0 size=   26112kB time=00:02:29.63 bitrate=1429.6kbits/s speed=1.01x    
frame= 2254 fps= 15 q=-1.0 size=   26112kB time=00:02:30.16 bitrate=1424.5kbits/s speed=1.01x    
frame= 2262 fps= 15 q=-1.0 size=   26368kB time=00:02:30.69 bitrate=1433.5kbits/s speed=1.01x    
frame= 2270 fps= 15 q=-1.0 size=   26368kB time=00:02:31.23 bitrate=1428.3kbits/s speed=1.01x    
frame= 2278 fps= 15 q=-1.0 size=   26368kB time=00:02:31.76 bitrate=1423.3kbits/s speed=1.01x    
frame= 2286 fps= 15 q=-1.0 size=   26624kB time=00:02:32.29 bitrate=1432.2kbits/s speed=1.01x    
frame= 2294 fps= 15 q=-1.0 size=   26624kB time=00:02:32.83 bitrate=1427.1kbits/s speed=1.01x    
frame= 2302 fps= 15 q=-1.0 size=   26624kB time=00:02:33.36 bitrate=1422.2kbits/s speed=1.01x    
frame= 2310 fps= 15 q=-1.0 size=   26624kB time=00:02:33.89 bitrate=1417.3kbits/s speed=1.01x    
frame= 2318 fps= 15 q=-1.0 size=   26880kB time=00:02:34.42 bitrate=1426.0kbits/s speed=1.01x    
frame= 2325 fps= 15 q=-1.0 size=   26880kB time=00:02:34.89 bitrate=1421.7kbits/s speed=1.01x    
frame= 2334 fps= 15 q=-1.0 size=   26880kB time=00:02:35.49 bitrate=1416.2kbits/s speed=1.01x    
frame= 2342 fps= 15 q=-1.0 size=   27136kB time=00:02:36.02 bitrate=1424.8kbits/s speed=1.01x    
frame= 2350 fps= 15 q=-1.0 size=   27136kB time=00:02:36.56 bitrate=1419.9kbits/s speed=1.01x    
frame= 2358 fps= 15 q=-1.0 size=   27136kB time=00:02:37.09 bitrate=1415.1kbits/s speed=1.01x    
frame= 2366 fps= 15 q=-1.0 size=   27392kB time=00:02:37.65 bitrate=1423.4kbits/s speed=1.01x    
frame= 2374 fps= 15 q=-1.0 size=   27392kB time=00:02:38.19 bitrate=1418.5kbits/s speed=1.01x    
frame= 2382 fps= 15 q=-1.0 size=   27392kB time=00:02:38.72 bitrate=1413.8kbits/s speed=1.01x    
frame= 2390 fps= 15 q=-1.0 size=   27392kB time=00:02:39.25 bitrate=1409.1kbits/s speed=1.01x    
frame= 2398 fps= 15 q=-1.0 size=   27648kB time=00:02:39.79 bitrate=1417.4kbits/s speed=1.01x    
frame= 2406 fps= 15 q=-1.0 size=   27648kB time=00:02:40.32 bitrate=1412.8kbits/s speed=1.01x    
frame= 2414 fps= 15 q=-1.0 size=   27648kB time=00:02:40.85 bitrate=1408.1kbits/s speed=1.01x    
frame= 2422 fps= 15 q=-1.0 size=   27648kB time=00:02:41.38 bitrate=1403.5kbits/s speed=1.01x    
frame= 2430 fps= 15 q=-1.0 size=   27904kB time=00:02:41.92 bitrate=1411.7kbits/s speed=1.01x    
frame= 2438 fps= 15 q=-1.0 size=   27904kB time=00:02:42.45 bitrate=1407.1kbits/s speed=1.01x    
frame= 2446 fps= 15 q=-1.0 size=   27904kB time=00:02:42.98 bitrate=1402.6kbits/s speed=1.01x    
frame= 2454 fps= 15 q=-1.0 size=   27904kB time=00:02:43.52 bitrate=1397.9kbits/s speed=1.01x    
frame= 2462 fps= 15 q=-1.0 size=   28160kB time=00:02:44.05 bitrate=1406.2kbits/s speed=1.01x    
frame= 2470 fps= 15 q=-1.0 size=   28160kB time=00:02:44.58 bitrate=1401.7kbits/s speed=1.01x    
frame= 2478 fps= 15 q=-1.0 size=   28160kB time=00:02:45.11 bitrate=1397.2kbits/s speed=1.01x    
frame= 2486 fps= 15 q=-1.0 size=   28160kB time=00:02:45.65 bitrate=1392.6kbits/s speed=1.01x    
frame= 2494 fps= 15 q=-1.0 size=   28416kB time=00:02:46.18 bitrate=1400.8kbits/s speed=1.01x    
frame= 2502 fps= 15 q=-1.0 size=   28416kB time=00:02:46.71 bitrate=1396.3kbits/s speed=1.01x    
frame= 2510 fps= 15 q=-1.0 size=   28416kB time=00:02:47.25 bitrate=1391.8kbits/s speed=1.01x    
frame= 2518 fps= 15 q=-1.0 size=   28416kB time=00:02:47.78 bitrate=1387.4kbits/s speed=1.01x    
frame= 2526 fps= 15 q=-1.0 size=   28672kB time=00:02:48.31 bitrate=1395.5kbits/s speed=1.01x    
frame= 2534 fps= 15 q=-1.0 size=   28672kB time=00:02:48.84 bitrate=1391.1kbits/s speed=1.01x    
frame= 2542 fps= 15 q=-1.0 size=   28672kB time=00:02:49.38 bitrate=1386.7kbits/s speed=1.01x    
frame= 2550 fps= 15 q=-1.0 size=   28928kB time=00:02:49.91 bitrate=1394.7kbits/s speed=1.01x    
frame= 2558 fps= 15 q=-1.0 size=   28928kB time=00:02:50.44 bitrate=1390.4kbits/s speed=1.01x    
frame= 2566 fps= 15 q=-1.0 size=   28928kB time=00:02:50.98 bitrate=1386.0kbits/s speed=1.01x    
frame= 2574 fps= 15 q=-1.0 size=   29184kB time=00:02:51.51 bitrate=1393.9kbits/s speed=1.01x    
frame= 2582 fps= 15 q=-1.0 size=   29184kB time=00:02:52.04 bitrate=1389.7kbits/s speed=1.01x    
frame= 2589 fps= 15 q=-1.0 size=   29184kB time=00:02:52.51 bitrate=1385.9kbits/s speed=1.01x    
frame= 2598 fps= 15 q=-1.0 size=   29184kB time=00:02:53.11 bitrate=1381.1kbits/s speed=1.01x    
frame= 2606 fps= 15 q=-1.0 size=   29440kB time=00:02:53.64 bitrate=1388.9kbits/s speed=1.01x    
frame= 2614 fps= 15 q=-1.0 size=   29440kB time=00:02:54.17 bitrate=1384.7kbits/s speed=1.01x    
frame= 2622 fps= 15 q=-1.0 size=   29440kB time=00:02:54.71 bitrate=1380.4kbits/s speed=1.01x    
frame= 2630 fps= 15 q=-1.0 size=   29440kB time=00:02:55.24 bitrate=1376.2kbits/s speed=1.01x    
frame= 2638 fps= 15 q=-1.0 size=   29440kB time=00:02:55.77 bitrate=1372.1kbits/s speed=1.01x    
frame= 2646 fps= 15 q=-1.0 size=   29696kB time=00:02:56.34 bitrate=1379.6kbits/s speed=1.01x    
frame= 2654 fps= 15 q=-1.0 size=   29696kB time=00:02:56.87 bitrate=1375.4kbits/s speed=1.01x    
frame= 2662 fps= 15 q=-1.0 size=   29696kB time=00:02:57.40 bitrate=1371.3kbits/s speed=1.01x    
frame= 2670 fps= 15 q=-1.0 size=   29696kB time=00:02:57.94 bitrate=1367.1kbits/s speed=1.01x    
frame= 2678 fps= 15 q=-1.0 size=   29696kB time=00:02:58.47 bitrate=1363.1kbits/s speed=1.01x    
frame= 2686 fps= 15 q=-1.0 size=   29952kB time=00:02:59.00 bitrate=1370.8kbits/s speed=1.01x    
frame= 2694 fps= 15 q=-1.0 size=   29952kB time=00:02:59.53 bitrate=1366.7kbits/s speed=1.01x    
frame= 2702 fps= 15 q=-1.0 size=   29952kB time=00:03:00.07 bitrate=1362.6kbits/s speed=1.01x    
frame= 2710 fps= 15 q=-1.0 size=   29952kB time=00:03:00.60 bitrate=1358.6kbits/s speed=1.01x    
frame= 2718 fps= 15 q=-1.0 size=   29952kB time=00:03:01.13 bitrate=1354.6kbits/s speed=1.01x    
frame= 2726 fps= 15 q=-1.0 size=   30208kB time=00:03:01.67 bitrate=1362.2kbits/s speed=1.01x    
frame= 2734 fps= 15 q=-1.0 size=   30208kB time=00:03:02.20 bitrate=1358.2kbits/s speed=1.01x    
frame= 2742 fps= 15 q=-1.0 size=   30208kB time=00:03:02.73 bitrate=1354.3kbits/s speed=1.01x    
frame= 2750 fps= 15 q=-1.0 size=   30464kB time=00:03:03.26 bitrate=1361.8kbits/s speed=1.01x    
frame= 2758 fps= 15 q=-1.0 size=   30464kB time=00:03:03.80 bitrate=1357.8kbits/s speed=1.01x    
frame= 2766 fps= 15 q=-1.0 size=   30720kB time=00:03:04.33 bitrate=1365.3kbits/s speed=1.01x    
frame= 2774 fps= 15 q=-1.0 size=   30720kB time=00:03:04.86 bitrate=1361.3kbits/s speed=1.01x    
rtsp://admin:xiriox3000@10.1.1.76:554: Connection timed out
frame= 2779 fps= 14 q=-1.0 size=   30720kB time=00:03:05.20 bitrate=1358.8kbits/s speed=0.957x    
frame= 2779 fps= 14 q=-1.0 Lsize=   30961kB time=00:03:05.20 bitrate=1369.5kbits/s speed=0.91x    
video:30934kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.086957%
