ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
[rtsp @ 0x5599748dfa00] Missing PPS in sprop-parameter-sets, ignoring
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.74:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM4//CAM4_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 0, current: -30000; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 1, current: -22800; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 3, current: -12000; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=    1280kB time=00:00:02.02 bitrate=5174.1kbits/s speed=3.71x    
frame=   45 fps= 42 q=-1.0 size=    1536kB time=00:00:02.54 bitrate=4941.1kbits/s speed=2.39x    
frame=   53 fps= 33 q=-1.0 size=    1792kB time=00:00:03.06 bitrate=4787.1kbits/s speed=1.93x    
frame=   61 fps= 28 q=-1.0 size=    2304kB time=00:00:03.62 bitrate=5204.4kbits/s speed=1.69x    
frame=   69 fps= 26 q=-1.0 size=    2560kB time=00:00:04.14 bitrate=5057.5kbits/s speed=1.55x    
frame=   77 fps= 24 q=-1.0 size=    2816kB time=00:00:04.66 bitrate=4943.4kbits/s speed=1.47x    
frame=   85 fps= 23 q=-1.0 size=    3072kB time=00:00:05.22 bitrate=4815.0kbits/s speed=1.39x    
frame=   93 fps= 22 q=-1.0 size=    3328kB time=00:00:05.74 bitrate=4744.2kbits/s speed=1.35x    
frame=  101 fps= 21 q=-1.0 size=    3584kB time=00:00:06.26 bitrate=4685.2kbits/s speed=1.31x    
frame=  109 fps= 20 q=-1.0 size=    4096kB time=00:00:06.82 bitrate=4915.2kbits/s speed=1.28x    
frame=  117 fps= 20 q=-1.0 size=    4352kB time=00:00:07.34 bitrate=4852.8kbits/s speed=1.25x    
frame=  125 fps= 20 q=-1.0 size=    4608kB time=00:00:07.86 bitrate=4798.6kbits/s speed=1.23x    
frame=  133 fps= 19 q=-1.0 size=    4864kB time=00:00:08.42 bitrate=4728.6kbits/s speed=1.21x    
frame=  141 fps= 19 q=-1.0 size=    5120kB time=00:00:08.94 bitrate=4688.7kbits/s speed= 1.2x    
frame=  149 fps= 19 q=-1.0 size=    5376kB time=00:00:09.46 bitrate=4652.7kbits/s speed=1.19x    
frame=  157 fps= 18 q=-1.0 size=    5632kB time=00:00:10.02 bitrate=4602.0kbits/s speed=1.17x    
frame=  165 fps= 18 q=-1.0 size=    6144kB time=00:00:10.54 bitrate=4772.8kbits/s speed=1.16x    
frame=  173 fps= 18 q=-1.0 size=    6400kB time=00:00:11.06 bitrate=4738.0kbits/s speed=1.15x    
frame=  181 fps= 18 q=-1.0 size=    6656kB time=00:00:11.62 bitrate=4690.2kbits/s speed=1.15x    
frame=  189 fps= 18 q=-1.0 size=    6912kB time=00:00:12.14 bitrate=4662.0kbits/s speed=1.14x    
frame=  197 fps= 18 q=-1.0 size=    7168kB time=00:00:12.66 bitrate=4636.2kbits/s speed=1.13x    
frame=  205 fps= 17 q=-1.0 size=    7424kB time=00:00:13.22 bitrate=4598.5kbits/s speed=1.13x    
frame=  213 fps= 17 q=-1.0 size=    7936kB time=00:00:13.74 bitrate=4729.6kbits/s speed=1.12x    
frame=  221 fps= 17 q=-1.0 size=    8192kB time=00:00:14.26 bitrate=4704.2kbits/s speed=1.12x    
frame=  229 fps= 17 q=-1.0 size=    8448kB time=00:00:14.82 bitrate=4668.0kbits/s speed=1.11x    
frame=  237 fps= 17 q=-1.0 size=    8704kB time=00:00:15.34 bitrate=4646.5kbits/s speed=1.11x    
frame=  245 fps= 17 q=-1.0 size=    8960kB time=00:00:15.86 bitrate=4626.4kbits/s speed= 1.1x    
frame=  253 fps= 17 q=-1.0 size=    9216kB time=00:00:16.42 bitrate=4596.3kbits/s speed= 1.1x    
frame=  261 fps= 17 q=-1.0 size=    9472kB time=00:00:16.94 bitrate=4579.0kbits/s speed= 1.1x    
frame=  269 fps= 17 q=-1.0 size=    9984kB time=00:00:17.46 bitrate=4682.9kbits/s speed=1.09x    
frame=  277 fps= 17 q=-1.0 size=   10240kB time=00:00:18.02 bitrate=4653.7kbits/s speed=1.09x    
frame=  285 fps= 17 q=-1.0 size=   10496kB time=00:00:18.54 bitrate=4636.6kbits/s speed=1.09x    
frame= 2173 fps= 15 q=-1.0 size=   78336kB time=00:02:24.41 bitrate=4443.7kbits/s speed=1.01x    
frame= 2181 fps= 15 q=-1.0 size=   78592kB time=00:02:24.93 bitrate=4442.2kbits/s speed=1.01x    
frame= 2189 fps= 15 q=-1.0 size=   78848kB time=00:02:25.45 bitrate=4440.8kbits/s speed=1.01x    
frame= 2197 fps= 15 q=-1.0 size=   79360kB time=00:02:26.01 bitrate=4452.5kbits/s speed=1.01x    
frame= 2205 fps= 15 q=-1.0 size=   79616kB time=00:02:26.53 bitrate=4451.0kbits/s speed=1.01x    
frame= 2213 fps= 15 q=-1.0 size=   79872kB time=00:02:27.05 bitrate=4449.5kbits/s speed=1.01x    
frame= 2221 fps= 15 q=-1.0 size=   80128kB time=00:02:27.61 bitrate=4446.8kbits/s speed=1.01x    
frame= 2229 fps= 15 q=-1.0 size=   80384kB time=00:02:28.13 bitrate=4445.4kbits/s speed=1.01x    
frame= 2237 fps= 15 q=-1.0 size=   80640kB time=00:02:28.65 bitrate=4444.0kbits/s speed=1.01x    
frame= 2245 fps= 15 q=-1.0 size=   80896kB time=00:02:29.21 bitrate=4441.3kbits/s speed=1.01x    
frame= 2253 fps= 15 q=-1.0 size=   81152kB time=00:02:29.73 bitrate=4439.9kbits/s speed=1.01x    
frame= 2261 fps= 15 q=-1.0 size=   81664kB time=00:02:30.25 bitrate=4452.5kbits/s speed=1.01x    
frame= 2269 fps= 15 q=-1.0 size=   81920kB time=00:02:30.81 bitrate=4449.8kbits/s speed=1.01x    
frame= 2277 fps= 15 q=-1.0 size=   82176kB time=00:02:31.33 bitrate=4448.4kbits/s speed=1.01x    
frame= 2285 fps= 15 q=-1.0 size=   82432kB time=00:02:31.85 bitrate=4447.0kbits/s speed=1.01x    
frame= 2293 fps= 15 q=-1.0 size=   82688kB time=00:02:32.41 bitrate=4444.4kbits/s speed=1.01x    
frame= 2301 fps= 15 q=-1.0 size=   82944kB time=00:02:32.93 bitrate=4443.0kbits/s speed=1.01x    
frame= 2309 fps= 15 q=-1.0 size=   83200kB time=00:02:33.45 bitrate=4441.6kbits/s speed=1.01x    
frame= 2317 fps= 15 q=-1.0 size=   83456kB time=00:02:34.01 bitrate=4439.1kbits/s speed=1.01x    
frame= 2325 fps= 15 q=-1.0 size=   83968kB time=00:02:34.53 bitrate=4451.3kbits/s speed=1.01x    
frame= 2333 fps= 15 q=-1.0 size=   84224kB time=00:02:35.05 bitrate=4449.9kbits/s speed=1.01x    
frame= 2341 fps= 15 q=-1.0 size=   84480kB time=00:02:35.61 bitrate=4447.4kbits/s speed=1.01x    
frame= 2349 fps= 15 q=-1.0 size=   84736kB time=00:02:36.13 bitrate=4446.0kbits/s speed=1.01x    
frame= 2357 fps= 15 q=-1.0 size=   84992kB time=00:02:36.65 bitrate=4444.6kbits/s speed=1.01x    
frame= 2365 fps= 15 q=-1.0 size=   85248kB time=00:02:37.21 bitrate=4442.1kbits/s speed=1.01x    
frame= 2373 fps= 15 q=-1.0 size=   85504kB time=00:02:37.73 bitrate=4440.8kbits/s speed=1.01x    
frame= 2381 fps= 15 q=-1.0 size=   85760kB time=00:02:38.25 bitrate=4439.4kbits/s speed=1.01x    
frame= 2389 fps= 15 q=-1.0 size=   86272kB time=00:02:38.81 bitrate=4450.2kbits/s speed=1.01x    
frame= 2397 fps= 15 q=-1.0 size=   86528kB time=00:02:39.33 bitrate=4448.8kbits/s speed=1.01x    
frame= 2405 fps= 15 q=-1.0 size=   86784kB time=00:02:39.85 bitrate=4447.5kbits/s speed=1.01x    
frame= 2413 fps= 15 q=-1.0 size=   87040kB time=00:02:40.41 bitrate=4445.0kbits/s speed=1.01x    
frame= 2421 fps= 15 q=-1.0 size=   87552kB time=00:02:40.93 bitrate=4456.7kbits/s speed=1.01x    
frame= 2429 fps= 15 q=-1.0 size=   87808kB time=00:02:41.45 bitrate=4455.4kbits/s speed=1.01x    
frame= 2437 fps= 15 q=-1.0 size=   88064kB time=00:02:42.01 bitrate=4452.9kbits/s speed=1.01x    
frame= 2445 fps= 15 q=-1.0 size=   88320kB time=00:02:42.53 bitrate=4451.6kbits/s speed=1.01x    
frame= 2453 fps= 15 q=-1.0 size=   88576kB time=00:02:43.05 bitrate=4450.2kbits/s speed=1.01x    
frame= 2461 fps= 15 q=-1.0 size=   89088kB time=00:02:43.61 bitrate=4460.6kbits/s speed=1.01x    
frame= 2469 fps= 15 q=-1.0 size=   89344kB time=00:02:44.13 bitrate=4459.3kbits/s speed=1.01x    
frame= 2477 fps= 15 q=-1.0 size=   89600kB time=00:02:44.65 bitrate=4457.9kbits/s speed=1.01x    
frame= 2485 fps= 15 q=-1.0 size=   89856kB time=00:02:45.21 bitrate=4455.5kbits/s speed=1.01x    
frame= 2493 fps= 15 q=-1.0 size=   90112kB time=00:02:45.73 bitrate=4454.2kbits/s speed=1.01x    
frame= 2501 fps= 15 q=-1.0 size=   90368kB time=00:02:46.25 bitrate=4452.9kbits/s speed=1.01x    
frame= 2509 fps= 15 q=-1.0 size=   90880kB time=00:02:46.81 bitrate=4463.1kbits/s speed=1.01x    
frame= 2517 fps= 15 q=-1.0 size=   91136kB time=00:02:47.33 bitrate=4461.7kbits/s speed=1.01x    
frame= 2525 fps= 15 q=-1.0 size=   91392kB time=00:02:47.85 bitrate=4460.4kbits/s speed=1.01x    
frame= 2533 fps= 15 q=-1.0 size=   91648kB time=00:02:48.41 bitrate=4458.0kbits/s speed=1.01x    
frame= 2541 fps= 15 q=-1.0 size=   91904kB time=00:02:48.92 bitrate=4456.8kbits/s speed=1.01x    
frame= 2549 fps= 15 q=-1.0 size=   92160kB time=00:02:49.44 bitrate=4455.5kbits/s speed=1.01x    
frame= 2557 fps= 15 q=-1.0 size=   92672kB time=00:02:50.00 bitrate=4465.4kbits/s speed=1.01x    
frame= 2565 fps= 15 q=-1.0 size=   92928kB time=00:02:50.52 bitrate=4464.1kbits/s speed=1.01x    
frame= 2573 fps= 15 q=-1.0 size=   93184kB time=00:02:51.04 bitrate=4462.8kbits/s speed=1.01x    
frame= 2581 fps= 15 q=-1.0 size=   93440kB time=00:02:51.60 bitrate=4460.5kbits/s speed=1.01x    
frame= 2589 fps= 15 q=-1.0 size=   93696kB time=00:02:52.12 bitrate=4459.2kbits/s speed=1.01x    
frame= 2597 fps= 15 q=-1.0 size=   93952kB time=00:02:52.64 bitrate=4457.9kbits/s speed=1.01x    
frame= 2605 fps= 15 q=-1.0 size=   94464kB time=00:02:53.20 bitrate=4467.7kbits/s speed=1.01x    
frame= 2613 fps= 15 q=-1.0 size=   94720kB time=00:02:53.72 bitrate=4466.4kbits/s speed=1.01x    
frame= 2621 fps= 15 q=-1.0 size=   94976kB time=00:02:54.24 bitrate=4465.1kbits/s speed=1.01x    
frame= 2629 fps= 15 q=-1.0 size=   95232kB time=00:02:54.80 bitrate=4462.8kbits/s speed=1.01x    
frame= 2637 fps= 15 q=-1.0 size=   95488kB time=00:02:55.32 bitrate=4461.5kbits/s speed=1.01x    
frame= 2645 fps= 15 q=-1.0 size=   96000kB time=00:02:55.84 bitrate=4472.2kbits/s speed=1.01x    
frame= 2653 fps= 15 q=-1.0 size=   96256kB time=00:02:56.40 bitrate=4469.9kbits/s speed=1.01x    
frame= 2661 fps= 15 q=-1.0 size=   96512kB time=00:02:56.92 bitrate=4468.6kbits/s speed=1.01x    
frame= 2669 fps= 15 q=-1.0 size=   96768kB time=00:02:57.44 bitrate=4467.3kbits/s speed=1.01x    
frame= 2677 fps= 15 q=-1.0 size=   97024kB time=00:02:58.00 bitrate=4465.0kbits/s speed=1.01x    
frame= 2685 fps= 15 q=-1.0 size=   97280kB time=00:02:58.52 bitrate=4463.8kbits/s speed=1.01x    
frame= 2693 fps= 15 q=-1.0 size=   97792kB time=00:02:59.04 bitrate=4474.3kbits/s speed=1.01x    
frame= 2701 fps= 15 q=-1.0 size=   98048kB time=00:02:59.60 bitrate=4472.0kbits/s speed=1.01x    
frame= 2709 fps= 15 q=-1.0 size=   98304kB time=00:03:00.12 bitrate=4470.7kbits/s speed=1.01x    
frame= 2717 fps= 15 q=-1.0 size=   98560kB time=00:03:00.64 bitrate=4469.5kbits/s speed=1.01x    
frame= 2725 fps= 15 q=-1.0 size=   98816kB time=00:03:01.20 bitrate=4467.2kbits/s speed=1.01x    
frame= 2733 fps= 15 q=-1.0 size=   99072kB time=00:03:01.72 bitrate=4466.0kbits/s speed=1.01x    
frame= 2741 fps= 15 q=-1.0 size=   99584kB time=00:03:02.24 bitrate=4476.3kbits/s speed=1.01x    
frame= 2749 fps= 15 q=-1.0 size=   99840kB time=00:03:02.80 bitrate=4474.0kbits/s speed=1.01x    
frame= 2757 fps= 15 q=-1.0 size=  100096kB time=00:03:03.32 bitrate=4472.8kbits/s speed=1.01x    
frame= 2765 fps= 15 q=-1.0 size=  100352kB time=00:03:03.84 bitrate=4471.5kbits/s speed=1.01x    
frame= 2773 fps= 15 q=-1.0 size=  100608kB time=00:03:04.40 bitrate=4469.3kbits/s speed=1.01x    
frame= 2781 fps= 15 q=-1.0 size=  101120kB time=00:03:04.92 bitrate=4479.4kbits/s speed=1.01x    
frame= 2789 fps= 15 q=-1.0 size=  101376kB time=00:03:05.44 bitrate=4478.2kbits/s speed=1.01x    
frame= 2797 fps= 15 q=-1.0 size=  101632kB time=00:03:06.00 bitrate=4476.0kbits/s speed=1.01x    
frame= 2805 fps= 15 q=-1.0 size=  101888kB time=00:03:06.52 bitrate=4474.7kbits/s speed=1.01x    
frame= 2813 fps= 15 q=-1.0 size=  102144kB time=00:03:07.04 bitrate=4473.5kbits/s speed=1.01x    
frame= 2821 fps= 15 q=-1.0 size=  102656kB time=00:03:07.60 bitrate=4482.5kbits/s speed=1.01x    
frame= 2829 fps= 15 q=-1.0 size=  102912kB time=00:03:08.12 bitrate=4481.3kbits/s speed=1.01x    
frame= 2837 fps= 15 q=-1.0 size=  103168kB time=00:03:08.64 bitrate=4480.1kbits/s speed=1.01x    
frame= 2845 fps= 15 q=-1.0 size=  103424kB time=00:03:09.20 bitrate=4477.9kbits/s speed=1.01x    
frame= 2853 fps= 15 q=-1.0 size=  103680kB time=00:03:09.72 bitrate=4476.7kbits/s speed=1.01x    
frame= 2861 fps= 15 q=-1.0 size=  103936kB time=00:03:10.24 bitrate=4475.5kbits/s speed=1.01x    
frame= 2869 fps= 15 q=-1.0 size=  104192kB time=00:03:10.80 bitrate=4473.3kbits/s speed=1.01x    
frame= 2877 fps= 15 q=-1.0 size=  104448kB time=00:03:11.32 bitrate=4472.1kbits/s speed=1.01x    
frame= 2885 fps= 15 q=-1.0 size=  104704kB time=00:03:11.84 bitrate=4470.9kbits/s speed=1.01x    
frame= 2893 fps= 15 q=-1.0 size=  105216kB time=00:03:12.40 bitrate=4479.7kbits/s speed=1.01x    
frame= 2901 fps= 15 q=-1.0 size=  105472kB time=00:03:12.92 bitrate=4478.5kbits/s speed=1.01x    
frame= 2909 fps= 15 q=-1.0 size=  105728kB time=00:03:13.44 bitrate=4477.3kbits/s speed=1.01x    
frame= 2917 fps= 15 q=-1.0 size=  105984kB time=00:03:14.00 bitrate=4475.2kbits/s speed=1.01x    
frame= 2925 fps= 15 q=-1.0 size=  106240kB time=00:03:14.52 bitrate=4474.0kbits/s speed=1.01x    
frame= 2933 fps= 15 q=-1.0 size=  106496kB time=00:03:15.04 bitrate=4472.8kbits/s speed=1.01x    
frame= 2941 fps= 15 q=-1.0 size=  106752kB time=00:03:15.60 bitrate=4470.7kbits/s speed=1.01x    
frame= 2949 fps= 15 q=-1.0 size=  107008kB time=00:03:16.12 bitrate=4469.6kbits/s speed=1.01x    
frame= 2957 fps= 15 q=-1.0 size=  107264kB time=00:03:16.64 bitrate=4468.4kbits/s speed=1.01x    
frame= 2965 fps= 15 q=-1.0 size=  107776kB time=00:03:17.20 bitrate=4477.0kbits/s speed=1.01x    
frame= 2973 fps= 15 q=-1.0 size=  108032kB time=00:03:17.72 bitrate=4475.8kbits/s speed=1.01x    
frame= 2981 fps= 15 q=-1.0 size=  108288kB time=00:03:18.24 bitrate=4474.7kbits/s speed=1.01x    
frame= 2989 fps= 15 q=-1.0 size=  108544kB time=00:03:18.80 bitrate=4472.7kbits/s speed=1.01x    
frame= 2997 fps= 15 q=-1.0 size=  108800kB time=00:03:19.32 bitrate=4471.5kbits/s speed=1.01x    
frame= 3005 fps= 15 q=-1.0 size=  109056kB time=00:03:19.84 bitrate=4470.4kbits/s speed=1.01x    
frame= 3013 fps= 15 q=-1.0 size=  109312kB time=00:03:20.40 bitrate=4468.3kbits/s speed=1.01x    
frame= 3021 fps= 15 q=-1.0 size=  109568kB time=00:03:20.92 bitrate=4467.2kbits/s speed=1.01x    
frame= 3029 fps= 15 q=-1.0 size=  109824kB time=00:03:21.44 bitrate=4466.1kbits/s speed=1.01x    
frame= 3037 fps= 15 q=-1.0 size=  110080kB time=00:03:22.00 bitrate=4464.1kbits/s speed=1.01x    
frame= 3045 fps= 15 q=-1.0 size=  110592kB time=00:03:22.52 bitrate=4473.3kbits/s speed=1.01x    
frame= 3053 fps= 15 q=-1.0 size=  110848kB time=00:03:23.04 bitrate=4472.2kbits/s speed=1.01x    
frame= 3061 fps= 15 q=-1.0 size=  111104kB time=00:03:23.60 bitrate=4470.2kbits/s speed=1.01x    
frame= 3069 fps= 15 q=-1.0 size=  111360kB time=00:03:24.12 bitrate=4469.1kbits/s speed=1.01x    
frame= 3077 fps= 15 q=-1.0 size=  111616kB time=00:03:24.64 bitrate=4468.0kbits/s speed=1.01x    
frame= 3085 fps= 15 q=-1.0 size=  111872kB time=00:03:25.20 bitrate=4466.0kbits/s speed=1.01x    
frame= 3093 fps= 15 q=-1.0 size=  112128kB time=00:03:25.72 bitrate=4464.9kbits/s speed=1.01x    
frame= 3101 fps= 15 q=-1.0 size=  112640kB time=00:03:26.24 bitrate=4474.0kbits/s speed=1.01x    
frame= 3109 fps= 15 q=-1.0 size=  112896kB time=00:03:26.80 bitrate=4472.0kbits/s speed=1.01x    
frame= 3117 fps= 15 q=-1.0 size=  113152kB time=00:03:27.32 bitrate=4470.9kbits/s speed=1.01x    
frame= 3125 fps= 15 q=-1.0 size=  113408kB time=00:03:27.84 bitrate=4469.8kbits/s speed=1.01x    
frame= 3133 fps= 15 q=-1.0 size=  113664kB time=00:03:28.40 bitrate=4467.9kbits/s speed=1.01x    
frame= 3141 fps= 15 q=-1.0 size=  113920kB time=00:03:28.92 bitrate=4466.8kbits/s speed=1.01x    
frame= 3149 fps= 15 q=-1.0 size=  114176kB time=00:03:29.44 bitrate=4465.7kbits/s speed=1.01x    
frame= 3157 fps= 15 q=-1.0 size=  114432kB time=00:03:30.00 bitrate=4463.8kbits/s speed=1.01x    
frame= 3165 fps= 15 q=-1.0 size=  114944kB time=00:03:30.52 bitrate=4472.7kbits/s speed=1.01x    
frame= 3173 fps= 15 q=-1.0 size=  115200kB time=00:03:31.04 bitrate=4471.6kbits/s speed=1.01x    
frame= 3181 fps= 15 q=-1.0 size=  115456kB time=00:03:31.60 bitrate=4469.7kbits/s speed=1.01x    
frame= 3189 fps= 15 q=-1.0 size=  115968kB time=00:03:32.12 bitrate=4478.5kbits/s speed=1.01x    
frame= 3197 fps= 15 q=-1.0 size=  116224kB time=00:03:32.64 bitrate=4477.4kbits/s speed=1.01x    
frame= 3205 fps= 15 q=-1.0 size=  116480kB time=00:03:33.20 bitrate=4475.5kbits/s speed=1.01x    
frame= 3213 fps= 15 q=-1.0 size=  116736kB time=00:03:33.72 bitrate=4474.4kbits/s speed=1.01x    
frame= 3221 fps= 15 q=-1.0 size=  116992kB time=00:03:34.24 bitrate=4473.4kbits/s speed=1.01x    
frame= 3229 fps= 15 q=-1.0 size=  117248kB time=00:03:34.80 bitrate=4471.5kbits/s speed=1.01x    
frame= 3237 fps= 15 q=-1.0 size=  117504kB time=00:03:35.32 bitrate=4470.4kbits/s speed=1.01x    
frame= 3245 fps= 15 q=-1.0 size=  118016kB time=00:03:35.84 bitrate=4479.1kbits/s speed=1.01x    
frame= 3253 fps= 15 q=-1.0 size=  118272kB time=00:03:36.40 bitrate=4477.2kbits/s speed=1.01x    
frame= 3261 fps= 15 q=-1.0 size=  118528kB time=00:03:36.92 bitrate=4476.1kbits/s speed=1.01x    
frame= 3269 fps= 15 q=-1.0 size=  118784kB time=00:03:37.44 bitrate=4475.0kbits/s speed=1.01x    
frame= 3277 fps= 15 q=-1.0 size=  119040kB time=00:03:38.00 bitrate=4473.2kbits/s speed=1.01x    
frame= 3285 fps= 15 q=-1.0 size=  119296kB time=00:03:38.52 bitrate=4472.1kbits/s speed=1.01x    
frame= 3293 fps= 15 q=-1.0 size=  119552kB time=00:03:39.04 bitrate=4471.1kbits/s speed=1.01x    
frame= 3301 fps= 15 q=-1.0 size=  119808kB time=00:03:39.60 bitrate=4469.2kbits/s speed=1.01x    
frame= 3309 fps= 15 q=-1.0 size=  120320kB time=00:03:40.12 bitrate=4477.7kbits/s speed=1.01x    
frame= 3317 fps= 15 q=-1.0 size=  120576kB time=00:03:40.64 bitrate=4476.7kbits/s speed=1.01x    
frame= 3325 fps= 15 q=-1.0 size=  120832kB time=00:03:41.20 bitrate=4474.8kbits/s speed=1.01x    
frame= 3333 fps= 15 q=-1.0 size=  121088kB time=00:03:41.72 bitrate=4473.8kbits/s speed=1.01x    
frame= 3341 fps= 15 q=-1.0 size=  121344kB time=00:03:42.24 bitrate=4472.8kbits/s speed=1.01x    
frame= 3349 fps= 15 q=-1.0 size=  121600kB time=00:03:42.80 bitrate=4470.9kbits/s speed=1.01x    
frame= 3357 fps= 15 q=-1.0 size=  121856kB time=00:03:43.32 bitrate=4469.9kbits/s speed=1.01x    
frame= 3365 fps= 15 q=-1.0 size=  122112kB time=00:03:43.84 bitrate=4468.9kbits/s speed=1.01x    
frame= 3373 fps= 15 q=-1.0 size=  122624kB time=00:03:44.40 bitrate=4476.4kbits/s speed=1.01x    
frame= 3381 fps= 15 q=-1.0 size=  122880kB time=00:03:44.92 bitrate=4475.4kbits/s speed=1.01x    
frame= 3389 fps= 15 q=-1.0 size=  123136kB time=00:03:45.44 bitrate=4474.4kbits/s speed=1.01x    
frame= 3397 fps= 15 q=-1.0 size=  123392kB time=00:03:46.00 bitrate=4472.6kbits/s speed=1.01x    
frame= 3405 fps= 15 q=-1.0 size=  123648kB time=00:03:46.52 bitrate=4471.6kbits/s speed=1.01x    
frame= 3413 fps= 15 q=-1.0 size=  123904kB time=00:03:47.04 bitrate=4470.6kbits/s speed=1.01x    
frame= 3421 fps= 15 q=-1.0 size=  124160kB time=00:03:47.60 bitrate=4468.8kbits/s speed=1.01x    
frame= 3429 fps= 15 q=-1.0 size=  124416kB time=00:03:48.12 bitrate=4467.8kbits/s speed=1.01x    
frame= 3437 fps= 15 q=-1.0 size=  124928kB time=00:03:48.64 bitrate=4476.0kbits/s speed=1.01x    
frame= 3445 fps= 15 q=-1.0 size=  125184kB time=00:03:49.20 bitrate=4474.2kbits/s speed=1.01x    
frame= 3453 fps= 15 q=-1.0 size=  125440kB time=00:03:49.72 bitrate=4473.2kbits/s speed=1.01x    
frame= 3461 fps= 15 q=-1.0 size=  125696kB time=00:03:50.24 bitrate=4472.2kbits/s speed=1.01x    
frame= 3469 fps= 15 q=-1.0 size=  125952kB time=00:03:50.80 bitrate=4470.5kbits/s speed=1.01x    
frame= 3477 fps= 15 q=-1.0 size=  126208kB time=00:03:51.32 bitrate=4469.5kbits/s speed=1.01x    
frame= 3485 fps= 15 q=-1.0 size=  126720kB time=00:03:51.84 bitrate=4477.5kbits/s speed=1.01x    
frame= 3493 fps= 15 q=-1.0 size=  126976kB time=00:03:52.40 bitrate=4475.8kbits/s speed=1.01x    
frame= 3501 fps= 15 q=-1.0 size=  127232kB time=00:03:52.92 bitrate=4474.8kbits/s speed=1.01x    
frame= 3509 fps= 15 q=-1.0 size=  127488kB time=00:03:53.44 bitrate=4473.8kbits/s speed=1.01x    
frame= 3517 fps= 15 q=-1.0 size=  127744kB time=00:03:54.00 bitrate=4472.1kbits/s speed=1.01x    
frame= 3525 fps= 15 q=-1.0 size=  128000kB time=00:03:54.52 bitrate=4471.1kbits/s speed=1.01x    
frame= 3533 fps= 15 q=-1.0 size=  128512kB time=00:03:55.04 bitrate=4479.0kbits/s speed=1.01x    
frame= 3541 fps= 15 q=-1.0 size=  128768kB time=00:03:55.60 bitrate=4477.3kbits/s speed=1.01x    
frame= 3549 fps= 15 q=-1.0 size=  129024kB time=00:03:56.12 bitrate=4476.3kbits/s speed=1.01x    
frame= 3557 fps= 15 q=-1.0 size=  129280kB time=00:03:56.64 bitrate=4475.3kbits/s speed=1.01x    
