ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
[rtsp @ 0x561fe13c8a00] Missing PPS in sprop-parameter-sets, ignoring
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.72:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM2//CAM2_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 0, current: -26400; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 1, current: -19200; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 3, current: -8400; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 5, current: -1200; changing to 6. This may result in incorrect timestamps in the output file.
frame=   38 fps=0.0 q=-1.0 size=    1280kB time=00:00:02.06 bitrate=5073.9kbits/s speed= 3.6x    
frame=   46 fps= 42 q=-1.0 size=    1536kB time=00:00:02.58 bitrate=4864.7kbits/s speed=2.37x    
frame=   54 fps= 33 q=-1.0 size=    1792kB time=00:00:03.14 bitrate=4665.4kbits/s speed= 1.9x    
frame=   62 fps= 29 q=-1.0 size=    2048kB time=00:00:03.66 bitrate=4575.7kbits/s speed=1.69x    
frame=   70 fps= 26 q=-1.0 size=    2304kB time=00:00:04.18 bitrate=4508.3kbits/s speed=1.55x    
frame=   78 fps= 24 q=-1.0 size=    2560kB time=00:00:04.74 bitrate=4418.2kbits/s speed=1.46x    
frame=   86 fps= 23 q=-1.0 size=    2816kB time=00:00:05.26 bitrate=4380.2kbits/s speed= 1.4x    
frame=   94 fps= 22 q=-1.0 size=    3072kB time=00:00:05.78 bitrate=4349.7kbits/s speed=1.35x    
frame=  102 fps= 21 q=-1.0 size=    3328kB time=00:00:06.34 bitrate=4296.4kbits/s speed=1.31x    
frame=  110 fps= 20 q=-1.0 size=    3584kB time=00:00:06.86 bitrate=4276.4kbits/s speed=1.28x    
frame=  118 fps= 20 q=-1.0 size=    3840kB time=00:00:07.38 bitrate=4259.3kbits/s speed=1.25x    
frame=  126 fps= 20 q=-1.0 size=    4096kB time=00:00:07.94 bitrate=4223.0kbits/s speed=1.23x    
frame=  134 fps= 19 q=-1.0 size=    4352kB time=00:00:08.46 bitrate=4211.4kbits/s speed=1.21x    
frame=  142 fps= 19 q=-1.0 size=    4864kB time=00:00:08.98 bitrate=4434.4kbits/s speed= 1.2x    
frame=  150 fps= 19 q=-1.0 size=    5120kB time=00:00:09.54 bitrate=4394.0kbits/s speed=1.19x    
frame=  158 fps= 18 q=-1.0 size=    5376kB time=00:00:10.06 bitrate=4375.3kbits/s speed=1.17x    
frame=  166 fps= 18 q=-1.0 size=    5632kB time=00:00:10.58 bitrate=4358.5kbits/s speed=1.16x    
frame=  174 fps= 18 q=-1.0 size=    5888kB time=00:00:11.14 bitrate=4327.7kbits/s speed=1.16x    
frame=  182 fps= 18 q=-1.0 size=    6144kB time=00:00:11.66 bitrate=4314.5kbits/s speed=1.15x    
frame=  190 fps= 18 q=-1.0 size=    6400kB time=00:00:12.18 bitrate=4302.5kbits/s speed=1.14x    
frame=  198 fps= 18 q=-1.0 size=    6656kB time=00:00:12.74 bitrate=4278.0kbits/s speed=1.13x    
frame=  206 fps= 18 q=-1.0 size=    6912kB time=00:00:13.26 bitrate=4268.4kbits/s speed=1.13x    
frame=  214 fps= 17 q=-1.0 size=    7168kB time=00:00:13.78 bitrate=4259.5kbits/s speed=1.12x    
frame=  222 fps= 17 q=-1.0 size=    7424kB time=00:00:14.34 bitrate=4239.5kbits/s speed=1.12x    
frame=  230 fps= 17 q=-1.0 size=    7680kB time=00:00:14.86 bitrate=4232.2kbits/s speed=1.11x    
frame=  238 fps= 17 q=-1.0 size=    7936kB time=00:00:15.38 bitrate=4225.5kbits/s speed=1.11x    
frame=  246 fps= 17 q=-1.0 size=    8192kB time=00:00:15.94 bitrate=4208.9kbits/s speed= 1.1x    
frame=  254 fps= 17 q=-1.0 size=    8448kB time=00:00:16.46 bitrate=4203.3kbits/s speed= 1.1x    
frame=  262 fps= 17 q=-1.0 size=    8704kB time=00:00:16.98 bitrate=4198.1kbits/s speed= 1.1x    
frame=  270 fps= 17 q=-1.0 size=    9216kB time=00:00:17.54 bitrate=4303.2kbits/s speed=1.09x    
frame=  278 fps= 17 q=-1.0 size=    9472kB time=00:00:18.06 bitrate=4295.4kbits/s speed=1.09x    
frame=  286 fps= 17 q=-1.0 size=    9728kB time=00:00:18.58 bitrate=4288.1kbits/s speed=1.09x    
frame=  294 fps= 17 q=-1.0 size=    9984kB time=00:00:19.14 bitrate=4272.2kbits/s speed=1.09x    
frame= 2174 fps= 15 q=-1.0 size=   74496kB time=00:02:24.45 bitrate=4224.7kbits/s speed=1.01x    
frame= 2182 fps= 15 q=-1.0 size=   74752kB time=00:02:24.97 bitrate=4224.0kbits/s speed=1.01x    
frame= 2190 fps= 15 q=-1.0 size=   75008kB time=00:02:25.53 bitrate=4222.2kbits/s speed=1.01x    
frame= 2198 fps= 15 q=-1.0 size=   75264kB time=00:02:26.05 bitrate=4221.5kbits/s speed=1.01x    
frame= 2206 fps= 15 q=-1.0 size=   75520kB time=00:02:26.57 bitrate=4220.9kbits/s speed=1.01x    
frame= 2214 fps= 15 q=-1.0 size=   75776kB time=00:02:27.13 bitrate=4219.1kbits/s speed=1.01x    
frame= 2222 fps= 15 q=-1.0 size=   76032kB time=00:02:27.65 bitrate=4218.4kbits/s speed=1.01x    
frame= 2230 fps= 15 q=-1.0 size=   76288kB time=00:02:28.17 bitrate=4217.8kbits/s speed=1.01x    
frame= 2238 fps= 15 q=-1.0 size=   76544kB time=00:02:28.73 bitrate=4216.0kbits/s speed=1.01x    
frame= 2246 fps= 15 q=-1.0 size=   76800kB time=00:02:29.25 bitrate=4215.3kbits/s speed=1.01x    
frame= 2254 fps= 15 q=-1.0 size=   77056kB time=00:02:29.77 bitrate=4214.7kbits/s speed=1.01x    
frame= 2262 fps= 15 q=-1.0 size=   77568kB time=00:02:30.33 bitrate=4226.9kbits/s speed=1.01x    
frame= 2270 fps= 15 q=-1.0 size=   77824kB time=00:02:30.85 bitrate=4226.2kbits/s speed=1.01x    
frame= 2278 fps= 15 q=-1.0 size=   78080kB time=00:02:31.37 bitrate=4225.6kbits/s speed=1.01x    
frame= 2286 fps= 15 q=-1.0 size=   78336kB time=00:02:31.93 bitrate=4223.8kbits/s speed=1.01x    
frame= 2294 fps= 15 q=-1.0 size=   78592kB time=00:02:32.45 bitrate=4223.1kbits/s speed=1.01x    
frame= 2302 fps= 15 q=-1.0 size=   78848kB time=00:02:32.97 bitrate=4222.5kbits/s speed=1.01x    
frame= 2310 fps= 15 q=-1.0 size=   79104kB time=00:02:33.53 bitrate=4220.8kbits/s speed=1.01x    
frame= 2318 fps= 15 q=-1.0 size=   79360kB time=00:02:34.05 bitrate=4220.1kbits/s speed=1.01x    
frame= 2326 fps= 15 q=-1.0 size=   79616kB time=00:02:34.57 bitrate=4219.5kbits/s speed=1.01x    
frame= 2334 fps= 15 q=-1.0 size=   79872kB time=00:02:35.13 bitrate=4217.8kbits/s speed=1.01x    
frame= 2342 fps= 15 q=-1.0 size=   80128kB time=00:02:35.65 bitrate=4217.2kbits/s speed=1.01x    
frame= 2350 fps= 15 q=-1.0 size=   80384kB time=00:02:36.17 bitrate=4216.6kbits/s speed=1.01x    
frame= 2358 fps= 15 q=-1.0 size=   80640kB time=00:02:36.73 bitrate=4214.9kbits/s speed=1.01x    
frame= 2366 fps= 15 q=-1.0 size=   80896kB time=00:02:37.25 bitrate=4214.3kbits/s speed=1.01x    
frame= 2374 fps= 15 q=-1.0 size=   81152kB time=00:02:37.77 bitrate=4213.7kbits/s speed=1.01x    
frame= 2382 fps= 15 q=-1.0 size=   81408kB time=00:02:38.33 bitrate=4212.0kbits/s speed=1.01x    
frame= 2390 fps= 15 q=-1.0 size=   81664kB time=00:02:38.85 bitrate=4211.5kbits/s speed=1.01x    
frame= 2398 fps= 15 q=-1.0 size=   81920kB time=00:02:39.37 bitrate=4210.9kbits/s speed=1.01x    
frame= 2406 fps= 15 q=-1.0 size=   82432kB time=00:02:39.93 bitrate=4222.4kbits/s speed=1.01x    
frame= 2414 fps= 15 q=-1.0 size=   82688kB time=00:02:40.45 bitrate=4221.7kbits/s speed=1.01x    
frame= 2422 fps= 15 q=-1.0 size=   82944kB time=00:02:40.97 bitrate=4221.1kbits/s speed=1.01x    
frame= 2430 fps= 15 q=-1.0 size=   83200kB time=00:02:41.53 bitrate=4219.5kbits/s speed=1.01x    
frame= 2438 fps= 15 q=-1.0 size=   83456kB time=00:02:42.05 bitrate=4218.9kbits/s speed=1.01x    
frame= 2446 fps= 15 q=-1.0 size=   83712kB time=00:02:42.57 bitrate=4218.3kbits/s speed=1.01x    
frame= 2454 fps= 15 q=-1.0 size=   83968kB time=00:02:43.13 bitrate=4216.7kbits/s speed=1.01x    
frame= 2462 fps= 15 q=-1.0 size=   84224kB time=00:02:43.65 bitrate=4216.1kbits/s speed=1.01x    
frame= 2470 fps= 15 q=-1.0 size=   84480kB time=00:02:44.17 bitrate=4215.5kbits/s speed=1.01x    
frame= 2478 fps= 15 q=-1.0 size=   84736kB time=00:02:44.73 bitrate=4213.9kbits/s speed=1.01x    
frame= 2486 fps= 15 q=-1.0 size=   84992kB time=00:02:45.25 bitrate=4213.3kbits/s speed=1.01x    
frame= 2494 fps= 15 q=-1.0 size=   85248kB time=00:02:45.76 bitrate=4212.8kbits/s speed=1.01x    
frame= 2502 fps= 15 q=-1.0 size=   85504kB time=00:02:46.32 bitrate=4211.2kbits/s speed=1.01x    
frame= 2510 fps= 15 q=-1.0 size=   85760kB time=00:02:46.84 bitrate=4210.7kbits/s speed=1.01x    
frame= 2518 fps= 15 q=-1.0 size=   86016kB time=00:02:47.36 bitrate=4210.1kbits/s speed=1.01x    
frame= 2526 fps= 15 q=-1.0 size=   86272kB time=00:02:47.92 bitrate=4208.6kbits/s speed=1.01x    
frame= 2534 fps= 15 q=-1.0 size=   86784kB time=00:02:48.44 bitrate=4220.5kbits/s speed=1.01x    
frame= 2542 fps= 15 q=-1.0 size=   87040kB time=00:02:48.96 bitrate=4219.9kbits/s speed=1.01x    
frame= 2550 fps= 15 q=-1.0 size=   87296kB time=00:02:49.52 bitrate=4218.3kbits/s speed=1.01x    
frame= 2558 fps= 15 q=-1.0 size=   87552kB time=00:02:50.04 bitrate=4217.7kbits/s speed=1.01x    
frame= 2566 fps= 15 q=-1.0 size=   87808kB time=00:02:50.56 bitrate=4217.2kbits/s speed=1.01x    
frame= 2574 fps= 15 q=-1.0 size=   88064kB time=00:02:51.12 bitrate=4215.6kbits/s speed=1.01x    
frame= 2582 fps= 15 q=-1.0 size=   88320kB time=00:02:51.64 bitrate=4215.1kbits/s speed=1.01x    
frame= 2590 fps= 15 q=-1.0 size=   88576kB time=00:02:52.16 bitrate=4214.5kbits/s speed=1.01x    
frame= 2598 fps= 15 q=-1.0 size=   88832kB time=00:02:52.72 bitrate=4213.0kbits/s speed=1.01x    
frame= 2606 fps= 15 q=-1.0 size=   89088kB time=00:02:53.24 bitrate=4212.5kbits/s speed=1.01x    
frame= 2614 fps= 15 q=-1.0 size=   89344kB time=00:02:53.76 bitrate=4211.9kbits/s speed=1.01x    
frame= 2622 fps= 15 q=-1.0 size=   89600kB time=00:02:54.32 bitrate=4210.4kbits/s speed=1.01x    
frame= 2630 fps= 15 q=-1.0 size=   89856kB time=00:02:54.84 bitrate=4209.9kbits/s speed=1.01x    
frame= 2638 fps= 15 q=-1.0 size=   90112kB time=00:02:55.36 bitrate=4209.4kbits/s speed=1.01x    
frame= 2646 fps= 15 q=-1.0 size=   90368kB time=00:02:55.92 bitrate=4207.9kbits/s speed=1.01x    
frame= 2654 fps= 15 q=-1.0 size=   90880kB time=00:02:56.44 bitrate=4219.3kbits/s speed=1.01x    
frame= 2662 fps= 15 q=-1.0 size=   91136kB time=00:02:56.96 bitrate=4218.7kbits/s speed=1.01x    
frame= 2670 fps= 15 q=-1.0 size=   91392kB time=00:02:57.52 bitrate=4217.3kbits/s speed=1.01x    
frame= 2678 fps= 15 q=-1.0 size=   91648kB time=00:02:58.04 bitrate=4216.7kbits/s speed=1.01x    
frame= 2686 fps= 15 q=-1.0 size=   91904kB time=00:02:58.56 bitrate=4216.2kbits/s speed=1.01x    
frame= 2694 fps= 15 q=-1.0 size=   92160kB time=00:02:59.12 bitrate=4214.7kbits/s speed=1.01x    
frame= 2702 fps= 15 q=-1.0 size=   92416kB time=00:02:59.64 bitrate=4214.2kbits/s speed=1.01x    
frame= 2710 fps= 15 q=-1.0 size=   92672kB time=00:03:00.16 bitrate=4213.7kbits/s speed=1.01x    
frame= 2718 fps= 15 q=-1.0 size=   92928kB time=00:03:00.72 bitrate=4212.2kbits/s speed=1.01x    
frame= 2726 fps= 15 q=-1.0 size=   93184kB time=00:03:01.24 bitrate=4211.7kbits/s speed=1.01x    
frame= 2734 fps= 15 q=-1.0 size=   93440kB time=00:03:01.76 bitrate=4211.2kbits/s speed=1.01x    
frame= 2742 fps= 15 q=-1.0 size=   93696kB time=00:03:02.32 bitrate=4209.7kbits/s speed=1.01x    
frame= 2750 fps= 15 q=-1.0 size=   93952kB time=00:03:02.84 bitrate=4209.2kbits/s speed=1.01x    
frame= 2757 fps= 15 q=-1.0 size=   94208kB time=00:03:03.32 bitrate=4209.7kbits/s speed=1.01x    
frame= 2766 fps= 15 q=-1.0 size=   94464kB time=00:03:03.92 bitrate=4207.3kbits/s speed=1.01x    
frame= 2774 fps= 15 q=-1.0 size=   94720kB time=00:03:04.44 bitrate=4206.8kbits/s speed=1.01x    
frame= 2782 fps= 15 q=-1.0 size=   95232kB time=00:03:04.96 bitrate=4217.7kbits/s speed=1.01x    
frame= 2790 fps= 15 q=-1.0 size=   95488kB time=00:03:05.52 bitrate=4216.3kbits/s speed=1.01x    
frame= 2798 fps= 15 q=-1.0 size=   95744kB time=00:03:06.04 bitrate=4215.8kbits/s speed=1.01x    
frame= 2806 fps= 15 q=-1.0 size=   96000kB time=00:03:06.56 bitrate=4215.3kbits/s speed=1.01x    
frame= 2814 fps= 15 q=-1.0 size=   96256kB time=00:03:07.12 bitrate=4213.9kbits/s speed=1.01x    
frame= 2822 fps= 15 q=-1.0 size=   96512kB time=00:03:07.64 bitrate=4213.4kbits/s speed=1.01x    
frame= 2830 fps= 15 q=-1.0 size=   96768kB time=00:03:08.16 bitrate=4212.9kbits/s speed=1.01x    
frame= 2838 fps= 15 q=-1.0 size=   97024kB time=00:03:08.72 bitrate=4211.5kbits/s speed=1.01x    
frame= 2846 fps= 15 q=-1.0 size=   97280kB time=00:03:09.24 bitrate=4211.0kbits/s speed=1.01x    
frame= 2854 fps= 15 q=-1.0 size=   97536kB time=00:03:09.76 bitrate=4210.5kbits/s speed=1.01x    
frame= 2862 fps= 15 q=-1.0 size=   97792kB time=00:03:10.32 bitrate=4209.1kbits/s speed=1.01x    
frame= 2870 fps= 15 q=-1.0 size=   98048kB time=00:03:10.84 bitrate=4208.6kbits/s speed=1.01x    
frame= 2878 fps= 15 q=-1.0 size=   98304kB time=00:03:11.36 bitrate=4208.2kbits/s speed=1.01x    
frame= 2886 fps= 15 q=-1.0 size=   98560kB time=00:03:11.92 bitrate=4206.8kbits/s speed=1.01x    
frame= 2894 fps= 15 q=-1.0 size=   98816kB time=00:03:12.44 bitrate=4206.3kbits/s speed=1.01x    
frame= 2902 fps= 15 q=-1.0 size=   99072kB time=00:03:12.96 bitrate=4205.9kbits/s speed=1.01x    
frame= 2910 fps= 15 q=-1.0 size=   99584kB time=00:03:13.52 bitrate=4215.4kbits/s speed=1.01x    
frame= 2918 fps= 15 q=-1.0 size=   99840kB time=00:03:14.04 bitrate=4214.9kbits/s speed=1.01x    
frame= 2926 fps= 15 q=-1.0 size=  100096kB time=00:03:14.56 bitrate=4214.4kbits/s speed=1.01x    
frame= 2934 fps= 15 q=-1.0 size=  100352kB time=00:03:15.12 bitrate=4213.1kbits/s speed=1.01x    
frame= 2942 fps= 15 q=-1.0 size=  100608kB time=00:03:15.64 bitrate=4212.6kbits/s speed=1.01x    
frame= 2950 fps= 15 q=-1.0 size=  100864kB time=00:03:16.16 bitrate=4212.1kbits/s speed=1.01x    
frame= 2957 fps= 15 q=-1.0 size=  101120kB time=00:03:16.64 bitrate=4212.5kbits/s speed=1.01x    
frame= 2966 fps= 15 q=-1.0 size=  101376kB time=00:03:17.24 bitrate=4210.3kbits/s speed=1.01x    
frame= 2974 fps= 15 q=-1.0 size=  101632kB time=00:03:17.76 bitrate=4209.9kbits/s speed=1.01x    
frame= 2982 fps= 15 q=-1.0 size=  101888kB time=00:03:18.32 bitrate=4208.5kbits/s speed=1.01x    
frame= 2990 fps= 15 q=-1.0 size=  102144kB time=00:03:18.84 bitrate=4208.1kbits/s speed=1.01x    
frame= 2998 fps= 15 q=-1.0 size=  102400kB time=00:03:19.36 bitrate=4207.6kbits/s speed=1.01x    
frame= 3006 fps= 15 q=-1.0 size=  102656kB time=00:03:19.92 bitrate=4206.3kbits/s speed=1.01x    
frame= 3014 fps= 15 q=-1.0 size=  102912kB time=00:03:20.44 bitrate=4205.9kbits/s speed=1.01x    
frame= 3022 fps= 15 q=-1.0 size=  103168kB time=00:03:20.96 bitrate=4205.4kbits/s speed=1.01x    
frame= 3030 fps= 15 q=-1.0 size=  103680kB time=00:03:21.52 bitrate=4214.6kbits/s speed=1.01x    
frame= 3038 fps= 15 q=-1.0 size=  103936kB time=00:03:22.04 bitrate=4214.1kbits/s speed=1.01x    
frame= 3046 fps= 15 q=-1.0 size=  104192kB time=00:03:22.56 bitrate=4213.6kbits/s speed=1.01x    
frame= 3054 fps= 15 q=-1.0 size=  104448kB time=00:03:23.12 bitrate=4212.3kbits/s speed=1.01x    
frame= 3062 fps= 15 q=-1.0 size=  104704kB time=00:03:23.64 bitrate=4211.9kbits/s speed=1.01x    
frame= 3070 fps= 15 q=-1.0 size=  104960kB time=00:03:24.16 bitrate=4211.4kbits/s speed=1.01x    
frame= 3078 fps= 15 q=-1.0 size=  105216kB time=00:03:24.72 bitrate=4210.1kbits/s speed=1.01x    
frame= 3086 fps= 15 q=-1.0 size=  105472kB time=00:03:25.24 bitrate=4209.7kbits/s speed=1.01x    
frame= 3094 fps= 15 q=-1.0 size=  105728kB time=00:03:25.76 bitrate=4209.3kbits/s speed=1.01x    
frame= 3102 fps= 15 q=-1.0 size=  105984kB time=00:03:26.32 bitrate=4208.0kbits/s speed=1.01x    
frame= 3110 fps= 15 q=-1.0 size=  106240kB time=00:03:26.84 bitrate=4207.6kbits/s speed=1.01x    
frame= 3118 fps= 15 q=-1.0 size=  106496kB time=00:03:27.36 bitrate=4207.1kbits/s speed=1.01x    
frame= 3126 fps= 15 q=-1.0 size=  106752kB time=00:03:27.92 bitrate=4205.9kbits/s speed=1.01x    
frame= 3134 fps= 15 q=-1.0 size=  107008kB time=00:03:28.44 bitrate=4205.5kbits/s speed=1.01x    
frame= 3142 fps= 15 q=-1.0 size=  107264kB time=00:03:28.96 bitrate=4205.0kbits/s speed=1.01x    
frame= 3150 fps= 15 q=-1.0 size=  107520kB time=00:03:29.52 bitrate=4203.8kbits/s speed=1.01x    
frame= 3158 fps= 15 q=-1.0 size=  108032kB time=00:03:30.04 bitrate=4213.4kbits/s speed=1.01x    
frame= 3166 fps= 15 q=-1.0 size=  108288kB time=00:03:30.56 bitrate=4212.9kbits/s speed=1.01x    
frame= 3174 fps= 15 q=-1.0 size=  108544kB time=00:03:31.12 bitrate=4211.7kbits/s speed=1.01x    
frame= 3182 fps= 15 q=-1.0 size=  108800kB time=00:03:31.64 bitrate=4211.2kbits/s speed=1.01x    
frame= 3190 fps= 15 q=-1.0 size=  109056kB time=00:03:32.16 bitrate=4210.8kbits/s speed=1.01x    
frame= 3198 fps= 15 q=-1.0 size=  109312kB time=00:03:32.72 bitrate=4209.6kbits/s speed=1.01x    
frame= 3206 fps= 15 q=-1.0 size=  109568kB time=00:03:33.24 bitrate=4209.1kbits/s speed=1.01x    
frame= 3214 fps= 15 q=-1.0 size=  109824kB time=00:03:33.76 bitrate=4208.7kbits/s speed=1.01x    
frame= 3222 fps= 15 q=-1.0 size=  110080kB time=00:03:34.32 bitrate=4207.5kbits/s speed=1.01x    
frame= 3230 fps= 15 q=-1.0 size=  110336kB time=00:03:34.84 bitrate=4207.1kbits/s speed=1.01x    
frame= 3238 fps= 15 q=-1.0 size=  110592kB time=00:03:35.36 bitrate=4206.7kbits/s speed=1.01x    
frame= 3246 fps= 15 q=-1.0 size=  110848kB time=00:03:35.92 bitrate=4205.5kbits/s speed=1.01x    
frame= 3254 fps= 15 q=-1.0 size=  111104kB time=00:03:36.44 bitrate=4205.1kbits/s speed=1.01x    
frame= 3262 fps= 15 q=-1.0 size=  111360kB time=00:03:36.96 bitrate=4204.7kbits/s speed=1.01x    
frame= 3270 fps= 15 q=-1.0 size=  111872kB time=00:03:37.52 bitrate=4213.1kbits/s speed=1.01x    
frame= 3278 fps= 15 q=-1.0 size=  112128kB time=00:03:38.04 bitrate=4212.7kbits/s speed=1.01x    
frame= 3286 fps= 15 q=-1.0 size=  112384kB time=00:03:38.56 bitrate=4212.3kbits/s speed=1.01x    
frame= 3294 fps= 15 q=-1.0 size=  112640kB time=00:03:39.12 bitrate=4211.1kbits/s speed=1.01x    
frame= 3302 fps= 15 q=-1.0 size=  112896kB time=00:03:39.64 bitrate=4210.6kbits/s speed=1.01x    
frame= 3310 fps= 15 q=-1.0 size=  113152kB time=00:03:40.16 bitrate=4210.2kbits/s speed=1.01x    
frame= 3318 fps= 15 q=-1.0 size=  113408kB time=00:03:40.72 bitrate=4209.0kbits/s speed=1.01x    
frame= 3326 fps= 15 q=-1.0 size=  113664kB time=00:03:41.24 bitrate=4208.6kbits/s speed=1.01x    
frame= 3334 fps= 15 q=-1.0 size=  113920kB time=00:03:41.76 bitrate=4208.2kbits/s speed=1.01x    
frame= 3342 fps= 15 q=-1.0 size=  114176kB time=00:03:42.32 bitrate=4207.0kbits/s speed=1.01x    
frame= 3350 fps= 15 q=-1.0 size=  114432kB time=00:03:42.84 bitrate=4206.6kbits/s speed=1.01x    
frame= 3357 fps= 15 q=-1.0 size=  114688kB time=00:03:43.32 bitrate=4207.0kbits/s speed=1.01x    
frame= 3366 fps= 15 q=-1.0 size=  115200kB time=00:03:43.92 bitrate=4214.4kbits/s speed=1.01x    
frame= 3374 fps= 15 q=-1.0 size=  115456kB time=00:03:44.44 bitrate=4214.0kbits/s speed=1.01x    
frame= 3382 fps= 15 q=-1.0 size=  115712kB time=00:03:44.96 bitrate=4213.6kbits/s speed=1.01x    
frame= 3390 fps= 15 q=-1.0 size=  115968kB time=00:03:45.52 bitrate=4212.5kbits/s speed=1.01x    
frame= 3398 fps= 15 q=-1.0 size=  116224kB time=00:03:46.04 bitrate=4212.1kbits/s speed=1.01x    
frame= 3406 fps= 15 q=-1.0 size=  116480kB time=00:03:46.56 bitrate=4211.6kbits/s speed=1.01x    
frame= 3414 fps= 15 q=-1.0 size=  116736kB time=00:03:47.12 bitrate=4210.5kbits/s speed=1.01x    
frame= 3422 fps= 15 q=-1.0 size=  116992kB time=00:03:47.64 bitrate=4210.1kbits/s speed=1.01x    
frame= 3430 fps= 15 q=-1.0 size=  117248kB time=00:03:48.16 bitrate=4209.7kbits/s speed=1.01x    
frame= 3438 fps= 15 q=-1.0 size=  117504kB time=00:03:48.72 bitrate=4208.5kbits/s speed=1.01x    
frame= 3446 fps= 15 q=-1.0 size=  117760kB time=00:03:49.24 bitrate=4208.1kbits/s speed=1.01x    
frame= 3454 fps= 15 q=-1.0 size=  118016kB time=00:03:49.76 bitrate=4207.7kbits/s speed=1.01x    
frame= 3462 fps= 15 q=-1.0 size=  118272kB time=00:03:50.32 bitrate=4206.6kbits/s speed=1.01x    
frame= 3470 fps= 15 q=-1.0 size=  118784kB time=00:03:50.84 bitrate=4215.3kbits/s speed=1.01x    
frame= 3478 fps= 15 q=-1.0 size=  119040kB time=00:03:51.36 bitrate=4214.9kbits/s speed=1.01x    
frame= 3486 fps= 15 q=-1.0 size=  119296kB time=00:03:51.92 bitrate=4213.8kbits/s speed=1.01x    
frame= 3494 fps= 15 q=-1.0 size=  119552kB time=00:03:52.44 bitrate=4213.4kbits/s speed=1.01x    
frame= 3502 fps= 15 q=-1.0 size=  119808kB time=00:03:52.96 bitrate=4213.0kbits/s speed=1.01x    
frame= 3510 fps= 15 q=-1.0 size=  120064kB time=00:03:53.52 bitrate=4211.8kbits/s speed=1.01x    
frame= 3518 fps= 15 q=-1.0 size=  120320kB time=00:03:54.04 bitrate=4211.4kbits/s speed=1.01x    
frame= 3526 fps= 15 q=-1.0 size=  120576kB time=00:03:54.56 bitrate=4211.0kbits/s speed=1.01x    
frame= 3534 fps= 15 q=-1.0 size=  120832kB time=00:03:55.12 bitrate=4209.9kbits/s speed=1.01x    
frame= 3542 fps= 15 q=-1.0 size=  121088kB time=00:03:55.64 bitrate=4209.6kbits/s speed=1.01x    
